id,date,volumeETH,volumeUSD,volumeUSDUntracked,feesUSD,txCount,tvlUSD
19260,1664064000,41808.96984756841540054928614069313,55246253.10123311543487006944284265,0,64983.20993309552086495656747326355,20552279,10504721785.33476754884267158424524
19259,1663977600,411917.668920571420170830294365871,548059851.4982977532110679378439496,0,607927.8985586753817325945061931862,20544737,10445415098.16606953531631630606567
19258,1663891200,684975.3311218756633673456120045697,895732932.5320392183943394108234407,0,1196517.894051384910294894360261242,20497170,10500764534.69024577146600810209887
19257,1663804800,677680.2525415679185679451563958968,869577845.9258006669805956222923204,0,1122297.620916022671321777081253503,20434882,10490544001.69283982875454940389994
19256,1663718400,833642.4632467218565925091173449278,1100907057.866486558540979049417866,0,1502771.602234087556472982341012162,20380129,9906515571.516406653776277337647054
19255,1663632000,591287.3913404797180041719581382557,798469129.2650919530909301356046611,0,921279.0084503135430021511319147161,20320696,10380615682.18416139106460153257958
19254,1663545600,697530.9447051514800439371386718353,926680318.6769682426998339406443788,0,1154591.025574601760818055792595689,20269769,10707832977.33966695988233276503244
19253,1663459200,404692.100219272434291384133515293,564883004.2732259979970286854800158,0,790485.6387412667889777626237352408,20205529,10393268507.48146761264495012965867
19252,1663372800,318818.8855416650137494715034828732,461053628.6232096356908469808138084,0,589916.5873256505776669030106114867,20151336,11207678053.66141948341518561897289
19251,1663286400,581163.233726830758721880301528335,839677120.4872193758859700718296498,0,939996.640065253015526469905716025,20104034,10940272560.18378906742915726644841
19250,1663200000,909855.2954124450884904755939796625,1420416674.302085782375481087302005,0,1707466.305910510341822636730302955,20053524,11122637858.97298447942407562979973
19249,1663113600,731742.8881879254783608592926719766,1171051870.03929066537795171651929,0,1180791.471696549086034907898897552,19994544,12010766353.74796025351317794744873
19248,1663027200,1050574.942604595135629381215430433,1733501165.456274238890291379900174,0,1901312.728255429947066209091063439,19941632,11745177690.92687534201017238803183
19247,1662940800,588054.9510577121369701022656059569,1019936616.903461367977037291546949,0,1105622.014110799998426109983813296,19882258,12633855400.61450537352038002165263
19246,1662854400,384791.0921078815508141320243535316,678554089.9166549694917570502382005,0,784988.6685991925529055505071096372,19838219,12949635006.35620843379856077342794
19245,1662768000,449491.1617492618482701658019333111,779143053.567724380946724939711927,0,825827.5151902110648211266214351946,19796024,13123196210.50115288857680201789722
19244,1662681600,619461.517375570154507420410497976,1053911624.009981599848871422442858,0,1262655.739016096928242487486294158,19756873,12759694073.14906983657127280538114
19243,1662595200,576142.2357334336220457626611274368,939146116.590671266774377738442448,0,1193857.198532043424982072551605642,19713491,12243231398.25758429810273532410013
19242,1662508800,815779.1529422053845889909732129685,1265467791.690590580172194555772165,0,1417864.887261377048640475343012903,19669555,12201935630.95303693801111551517446
19241,1662422400,822859.9943293088099841412330210638,1341786433.440370609847756327055346,0,1506562.124402764222001780195203411,19622299,11849809487.67034311653421438428857
19240,1662336000,484745.2889921960555642808407617654,768445212.7801756484689587935329911,0,865067.0603283051131032626301101828,19567894,12265963473.42692867705375348105545
19239,1662249600,360025.7933281023445304081453358505,561642977.214467486151324985319255,0,595386.639647435053282053601305778,19527211,12081168019.30571383839638991945909
19238,1662163200,373444.2094344634882599298298842489,580936543.9558438049573702146087907,0,685749.5846887461168229164410905796,19491294,12048380675.65290621896707897963932
19237,1662076800,733540.9240970193725016811870157474,1171132794.136101866093054335101976,0,1476692.467848976528925921559358817,19454318,12159606272.54088598546281110957271
19236,1661990400,683101.1426696717405384772733538115,1063476846.557090268630401770792933,0,1231793.444315630008041750740780051,19408376,12218214283.77201327917235749898077
19235,1661904000,908195.2289705089038275877440093387,1433470675.278324794972427603659657,0,1590511.435646383221208471820108847,19365489,11944554319.32928820083815807756885
19234,1661817600,843779.26704246267265930699591388,1306719171.505573065641879163210608,0,1534762.726049854711538312601500526,19320900,11822744620.38171282460027739354331
19233,1661731200,729409.6259472904900291999164272108,1086435944.999565460247763243508829,0,1187956.027929253120189244715426522,19272843,11983196461.17772670828186953368171
19232,1661644800,594025.2007182677618140087649136246,879921932.8595626460226378160943225,0,857584.6764337523019084322301190999,19223366,11127782065.25226845065307298598064
19231,1661558400,625824.8778844169378397076711451638,930749617.0720579772646256556417752,0,1041993.044711445280561375254659038,19179187,11526202859.04331993403880247601187
19230,1661472000,863956.9483297848769429022757926872,1398060252.274664758379662902015497,0,1847662.075956234914812274625232188,19126772,11577182109.49770960713664690820703
19229,1661385600,465958.7465067087885183974463247328,790241439.9856858002079391486077753,0,1087237.447745862379599986855997489,19068399,12702468337.96995964016999124205713
19228,1661299200,600141.6320529782374887670606469727,992070602.6402827149589017549891552,0,1030426.514697490284563245089334177,19021313,12458973322.35631544606823759053103
19227,1661212800,910047.8773602337845777988115453355,1480553310.208219912004567427822208,0,1443467.886627990551017028451387943,18981141,12504255150.52916791634631372965213
19226,1661126400,724830.1083801337058765654233375525,1142961554.421611069844967322966951,0,1296879.620928023169440606483742495,18936175,12239022901.02563549839624222433164
19225,1661040000,669876.6344043617472071967237605975,1078173182.504649271218139864039951,0,1237407.737308437912645329723120297,18891456,12289555655.04799124140211378089405
19224,1660953600,806105.7572046695277204295017411106,1291974509.070281403207579854539964,0,1232171.2794624759096854932691721,18841366,12003712998.21313418959688959456715
19223,1660867200,1073887.267429643753960799456253488,1844979128.70133825008563455047799,0,1903490.461416465372094910119264976,18794401,12235416605.2696713735785852875643
19222,1660780800,455861.7819977767479884745000919623,847113478.0078569975504622088218552,0,886031.9408437999941356424952318813,18735748,13688940956.12191167304187121287446
19221,1660694400,737824.4833921255865171691596202988,1380360014.681580808774451270336468,0,1457854.71008292155323752143248967,18695962,13612788724.27943268260812897857988
19220,1660608000,532300.5089924066406105358441600448,1002232490.338755940710987458870345,0,1060242.197255230595452441092130036,18645913,13880431669.86921331659462914658915
19219,1660521600,719260.3192960785554881871863329904,1381564377.750655865925963200786238,0,1486586.28539900742929003566358356,18601565,13995618034.68265728376843463212394
19218,1660435200,440797.1376771292447494747912976344,868451959.6369670908397169348202922,0,1024961.8270649693776252927991252,18551434,14243353340.89210818072314991648065
19217,1660348800,504051.8222180050762243486877047392,1000869773.152037683557809327373602,0,888449.4318356459659336770172652541,18501343,14543975475.44230578509738726579098
19216,1660262400,502798.3885682032583953313660718322,954425103.4770238462068267935572192,0,942886.3649865779897079348363188993,18453352,14445806617.04463807599113217388841
19215,1660176000,880558.8889983807540446771655565114,1667367892.162494744176690707210271,0,1538596.954691521706589110499797534,18413570,14147958416.47920629244778667948622
19214,1660089600,882015.9935563265347606526851655204,1570073227.509687069123517090639711,0,1712801.852608615248805861021242786,18366829,14071594276.80276926367520189030454
19213,1660003200,675818.3862955880074985941658678936,1161622289.330772371924883601715144,0,1116704.509627841246609317715323787,18320663,13148967343.44879894872348501038676
19212,1659916800,660749.5715659191066618669454679959,1164425847.963920878507172559135374,0,1233073.246557908545074380677499845,18278045,13561449743.39558573992760116074504
19211,1659830400,326503.2851585926775155637372926876,553723874.0346280115767768822042197,0,602689.0658301557976794724201199657,18232084,13217647772.89633843557973512161037
19210,1659744000,334939.9527326049661348960524618817,575824547.8204645889525593138439693,0,670256.3172573262133846667698305746,18197940,13198758846.86190338145899786445315
19209,1659657600,693941.1672832674335656846573824602,1164575907.534496548560710222016937,0,1352485.14281578027904753607855168,18161056,13463833228.03220513253392764916881
19208,1659571200,567633.5517044670063220485022883873,920321074.4119679928207366878750375,0,1092721.570900922095833140889275134,18116689,12638660577.63303296671066562770596
19207,1659484800,585933.2096699731485398234451634116,960068860.2947616435630220406712252,0,1118493.835382910809266247386686305,18075212,12642380072.18535554615331675228026
19206,1659398400,902263.8692805095861140683278262276,1457498008.152358186074343921316863,0,1677313.715652808713457320483998811,18031927,12692861308.40355197424959065212218
19205,1659312000,674240.0361728764886221032369583885,1117836180.883853557961296262376871,0,1249281.695316968572745425535761112,17985601,12821707981.83398843131348981246168
19204,1659225600,477759.9846261206750708469724198843,814707189.5587520572896412911206011,0,991236.567797452601141317920197849,17944098,13117597211.10170456085673591852557
19203,1659139200,547813.9071999055932621681415570768,937203375.2177831748916162021857011,0,1141761.392126291992440560027195888,17899010,13179152742.07905444296463257415828
19202,1659052800,825273.4990990489160159539007334308,1413299605.437033465575713106803657,0,1723702.981689669050141792499321449,17851742,13359219329.58835136882141097190762
19201,1658966400,1046050.165305656673503175090149933,1752365238.841113002736745082604555,0,2062105.63194016236239708798154554,17801378,13370985229.77030390679905248119481
19200,1658880000,992444.4839539579763083388537286384,1505359957.71766652344221912218093,0,1621700.022085093045734376184793938,17748920,12885164154.22801703331939885337954
19199,1658793600,877479.4842101770529339058223893653,1231597865.477249055969732363675117,0,1250285.081469070906835518415962814,17703537,11752360749.99598786921394051734523
19198,1658707200,854150.2775936981875687587352791904,1296973543.645814048755531996494498,0,1412540.022146768162128462890725498,17665257,11543840015.33943584090883078159038
19197,1658620800,613958.2987216579546540384416328601,981745937.849967115078918957059761,0,1078942.487027186643876430575838825,17624535,12485923724.25799618965293907686305
19196,1658534400,576880.4913454662365510893131793965,887920686.4388548931930095621402058,0,977224.7175667153164656215344615571,17586346,12205546251.91513696565475967711144
19195,1658448000,694685.8476820795927730073176743923,1099331880.244301635716853928572632,0,1117055.424278090475049889819001537,17547458,12036674199.97375639439672616005904
19194,1658361600,848514.515072786007300034764026484,1289231586.684260732136666150444615,0,1375145.000382102179622288015780426,17507714,12123118485.16937610346868158055296
19193,1658275200,1011778.592349637901561955759094348,1577397000.831964148891748703991404,0,1797972.700029376576767306137384079,17465070,11845330628.58850749513192652781282
19192,1658188800,1202829.727292730109452584682296069,1859972455.298477639219514293021413,0,2113943.590572208707535725731727668,17417625,12008646056.16792343959860919385879
19191,1658102400,1160265.805443155312032473917328613,1697127008.182270314863853051955817,0,1985378.699079786561970984157113289,17370024,12277161693.70405732060278287339758
19190,1658016000,819661.8469472950574075935939719287,1109733189.596699682176050420617718,0,1322690.964553780871026629632916456,17317552,10674425945.96785996226187343192005
19189,1657929600,898389.5035481738978712199818639542,1153262847.334611569874897421263696,0,1464864.28124910626626510298224362,17280600,10643407213.75245085199839065216406
19188,1657843200,1013993.490231342410490640460752025,1241793988.575893173964632693834087,0,1405199.720671365023651780359448675,17239724,9881635405.567244698436892771655406
19187,1657756800,873925.057029679218376154659683606,986717122.5652263405692865596327709,0,1192185.420793819306304733752676045,17202219,9617880693.575625705912830801353499
19186,1657670400,1051352.818544156005054771522174016,1117114138.214877515426880555871921,0,1368030.440315551460071667050419638,17165578,9145638504.624748182480132655952552
19185,1657584000,828052.2273486427313947659675997771,885616162.4446384964120590977554653,0,851213.6234567036771102724604841978,17126866,8681591660.177285967724463648978409
19184,1657497600,720547.101822733662778549146635144,819642766.394451728499490015997392,0,929642.5614671107284726145960466448,17090133,9054096599.247678397937169339448581
19183,1657411200,614653.3150963761027260995570617624,724211454.1899922343828492675328718,0,694676.2616560864517320581700627389,17055103,9499743140.421280059087918738244999
19182,1657324800,442198.9514874559085822841992960063,538140373.1754772214210744805757292,0,582854.6638218215431103394716464757,17022369,9915499309.078729120784472025842081
19181,1657238400,968093.5190372894737107986938865323,1192018653.229432998785931071264602,0,1329663.365343718882673308012511051,16992150,9849262541.164567609971727059126805
19180,1657152000,783001.5801614705082941383953276827,942670475.013282401973304229520811,0,966284.1537311805851230815118363945,16955014,10002521950.02074993543028496562294
19179,1657065600,1022605.808110844244686540592576021,1169030888.609283670665692743038199,0,1371456.860729429021151782083748823,16919129,9750029034.197979858635210258430713
19178,1656979200,1017864.171744475344458008540351378,1149134854.631741809527471636317783,0,1271691.667575477931226906389045616,16885124,9393881458.49160968771979439499803
19177,1656892800,855948.4196539508602275266146093329,943539514.8225360579735229882144652,0,1088237.00641523589954409189736264,16847691,9523284166.054844727849647187706508
19176,1656806400,547749.9377541360960732397878164877,582436285.2502769032864980268676857,0,706776.5507818685681696576851623913,16811969,9025598297.924308458410025992459332
19175,1656720000,597999.2432539486104894983599194213,629211348.4353058611398692139329937,0,648743.8469172187222258847139420705,16780017,8967147115.884302034706298818864224
19174,1656633600,1255375.459604972197545944065198761,1338706512.410653440856570105458542,0,1512901.667356164938198473577421449,16748085,8866188306.120148831810191371778415
19173,1656547200,1155536.415873127492674785144003238,1202497274.45999134437327128979769,0,1413429.766122639969911484518198758,16709237,8924247422.98394765523712178604668
19172,1656460800,962106.9403427205493522214214287376,1074902244.87380037808755480473097,0,1243340.464678168156232399082559059,16670765,9012104110.998173339128569465513821
19171,1656374400,745409.6736558290272003247388147061,883404019.1912516560021124502360303,0,1138953.900983004476449837954798147,16637006,9311653644.633358691185874139598797
19170,1656288000,569579.8302704391171395648864142532,685883482.7863753930672338712914175,0,769050.5728314189567889053947205351,16605375,9630635045.435569061077050543720179
19169,1656201600,577548.5676426613515579096012639999,711438376.9550433175915894194932894,0,998256.9013692935695769174220864395,16577941,9646095881.913813012869531428523715
19168,1656115200,550757.1500864328253547756757348915,670266283.3610318533455177679473827,0,917828.8905306487157855775922752005,16549392,9898987291.706123766592619300750343
19167,1656028800,948016.1014556276968758315932230052,1124935731.85117611176875525142906,0,1381608.349961958100706474580911123,16519784,9762706720.800018180433215273104875
19166,1655942400,1048795.674362439271308466837892705,1162900298.298965236608493207737967,0,1380457.535171193738814333994199085,16483849,9252021034.409334395756301432238132
19165,1655856000,1051810.378188908697241896348077928,1140638763.011587922404815696114458,0,1438548.039056951777715363472282457,16451740,8583807441.146847671517220928507851
19164,1655769600,1144968.244219660116311785806923803,1312043103.671118621881346729858848,0,1649535.854492896379197698744368028,16413536,9026742339.982334237624069197373032
19163,1655683200,1441339.85758285160022831798351526,1597854184.393926717086428748438135,0,2062753.580535785358912115269557561,16371853,9023904944.178130594686196300898305
19162,1655596800,1794213.503218222703785014842940766,1860450300.322705509948077972964964,0,2332568.895252638344506047774185182,16322807,8947064037.327297754105765071333952
19161,1655510400,1989122.627604825299990872927919207,1944939282.192189480954246426890825,0,2419255.553852483086132008959671307,16270318,8194329919.251022972096224715864066
19160,1655424000,1302377.287413924658749369127130762,1412023787.928405484082135437278546,0,1712752.762087685500343346378505059,16218001,8844019335.208433658261417891347076
19159,1655337600,1523392.082679784310178708855052335,1741088598.647687953541588067268745,0,2088299.49423254398465410980679492,16179769,8636081431.470941099936750260152971
19158,1655251200,2843553.243362523805122961619620717,3224551144.910350865514841485485638,0,3955395.374317200586191013745964082,16130962,9557774370.936825082115407942944179
19157,1655164800,2387490.214670005682348589368167246,2823531297.534739246116990336759885,0,3205599.094738890105229292153309351,16066365,9358447585.927321260520024981334526
19156,1655078400,3183486.100873874731943547015331989,4037967025.06932189631561803963084,0,4442113.650843047241594690577576807,16007113,9364717803.891686034381365797123002
19155,1654992000,1179488.191589713253669664553685403,1737877846.515933375121079815981052,0,1830321.132419069849667384300465719,15936843,10800581751.33615557961862036247019
19154,1654905600,980355.1138499194353404997600836345,1537878352.009019679368732232600123,0,1719038.347364806204928824484013117,15889176,11447322329.3903932583530303296115
19153,1654819200,815411.8616479971618055853714714573,1403555945.776258253195495952291562,0,1500198.46051713770078940602965228,15847941,12351956039.90624275794815902005446
19152,1654732800,409194.6422998840625255032639259869,735737582.2396525628755038149120926,0,880231.9003139656803051851052864745,15815030,13091161275.57908475403406933619634
19151,1654646400,687013.7573599649279734486384530846,1238904113.002634548489825958772551,0,1394117.63697598554265870443411412,15786445,13164280929.56198969728387469065983
19150,1654560000,886883.0242481770411894417045449461,1583369574.605924498525395440300097,0,1804572.418804897199448404203069867,15758970,13216768958.82962019614280765746535
19149,1654473600,549370.3811077151321544886123463058,1029514774.951005482805500028239653,0,1172094.277631142323230093246618459,15725276,13403894220.30193036915982671189468
19148,1654387200,357368.9182668794858104416683785808,643546102.0993645307254843506812252,0,647295.6264842576634501690882129916,15690923,13042080235.92375389895353721376052
19147,1654300800,376469.4629883665705855199698055724,668686701.3620724396952504694255907,0,724772.1602760973280868717433513807,15664544,12976290805.54923377123807933746575
19146,1654214400,519654.9652284961316728177280564333,923851000.3832769010030636393664844,0,999830.6213580888663302675888779999,15638835,12794506735.56029151946654880730424
19145,1654128000,608405.0331966585132620655747508218,1106186177.992603171438336500279227,0,1220010.812128860468215365415955179,15612432,13155298872.35942351261635046976983
19144,1654041600,712199.3537206243931186367176601216,1337660053.652405255166554833559983,0,1411396.659091391230033910177157631,15588098,13000330799.65677939201397883488112
19143,1653955200,591934.6383097326560393713034643302,1164706618.558029013156968835000875,0,1221220.902109616971776623934442276,15558071,13749187404.73622660879699335327881
19142,1653868800,816378.3261443554538752876814408705,1563359507.380162122832750530575439,0,1658865.043152026262416306158675676,15530128,14018807181.70780329769838971685756
19141,1653782400,327892.9372517126873932584173486273,588422983.4024793838602021511281771,0,624272.8552756433004051562799985509,15496873,12933471426.27742624905808449398914
19140,1653696000,584811.3944073604065514157061290414,1033025551.621908540826049516553501,0,1061606.333604311781342485852153072,15471554,12838565504.63712477424634862361227
19139,1653609600,1014195.665889885776520204216371387,1785560181.467472121242220463781345,0,1862536.163509589037689265937890017,15442596,12349881123.65060816654341928082861
19138,1653523200,1210275.040077292621315221127954502,2244987498.322899989659792301783147,0,2546989.283794278177903302356150165,15402365,12789971161.45060509966105685933912
19137,1653436800,575209.4225807525514664931623161357,1132122924.253115719074605490823603,0,1186809.828299325321818698057871384,15365488,13672527218.52534302711015210539831
19136,1653350400,501983.0430630191009248774022840535,984503880.0042605960804857440868072,0,1184361.689248944506965833369866254,15338711,13898072912.85387532926462557113827
19135,1653264000,644849.5335622917318267419349306866,1314557584.830242104048093299010926,0,1555476.805126234065123379258922098,15307013,13814705058.24605513996531330351366
19134,1653177600,380784.7700316977387026577286602797,764582768.9736236890783379120012502,0,1013000.778125756875026114999808911,15269865,14248979467.25020523887955418133963
19133,1653091200,338010.1131956472784523741329572429,665093408.623678735783506185953905,0,685501.1047770663294179139576428531,15240504,13794871888.89270312675588421831057
19132,1653004800,672392.749332792803998625306117428,1336759841.691642090109542140351955,0,1385241.373167898648494156858167697,15213652,13727269044.19568732564113872646549
19131,1652918400,886015.5348436795751045561044516373,1741366739.774744512599078458767026,0,1989413.806122057916677660649197674,15181855,13961802008.57402927706875810224997
19130,1652832000,726572.5850915396909439049235517236,1448105617.037860005000789341461778,0,1632146.045648595364337226228008686,15141710,13141781202.63984207698261031225892
19129,1652745600,607239.9108072493030455648533636616,1253681134.012307630320963750584364,0,1554272.571563507074378903302987917,15103092,14238102612.45230384562571915476166
19128,1652659200,1009619.220966027547324599168450246,2046114460.224089932512363448951838,0,2460696.497775822815060956214786899,15068086,13772898475.10031540402181635858609
19127,1652572800,540890.8468321545048800507786202773,1120414190.934330244679142922059161,0,1493545.497869963568391448899520404,15019627,14477723402.43186837332585381046344
19126,1652486400,715092.5384340606863985686681252685,1439123566.178080949668755657257056,0,1869044.161547061067781649926081014,14969320,13978681972.91554603848150367452003
19125,1652400000,1197153.517057140175576151236748293,2473523966.553814730820681277584089,0,3225384.67362928624969578786187592,14903775,13652767624.95822474172502087637681
19124,1652313600,2732736.765847305816030154862526956,5223223442.624798471302454026301454,0,6820871.549445839143166287180887721,14851864,13163366559.30994250837307682538281
19123,1652227200,2225730.332695339540772730913785038,4990569642.979484688289577009642467,0,7105098.59236618526677666352114009,14789832,14077523733.16903411582434261565477
19122,1652140800,1303457.093559856721493988255786098,3062641122.202426132653276605412005,0,4060201.154359347421464142496535424,14724992,15846823003.74561573665670485228089
19121,1652054400,1492847.767288896538319214569445867,3527336847.825700491793116573892345,0,4180642.785786343052466610005535265,14667707,15225643176.80453393484327478605618
19120,1651968000,793483.5407793143591868640173810065,2022447693.962078657951047385805191,0,2064553.265998641595377692085133537,14611048,17091101743.57680098518033610460667
19119,1651881600,416569.1045830194382870668138092264,1109053566.921936221767381310810829,0,1311701.714354472540703564629563373,14570568,17867828384.88039249769010432042394
19118,1651795200,798425.8925032136929355270483950922,2151038192.655803999544137026738793,0,2539704.639982365720234006508085843,14539433,18165092477.75569324946715489879715
19117,1651708800,683692.4833757066788246891127813224,1923420119.349269031936214384358348,0,2228742.785160006862015308581252818,14505536,18384861300.77233746268834563882408
19116,1651622400,594256.3028776863031031296775277539,1703992307.022027988184467062791838,0,2054113.660519533919028061982817734,14471487,19536707297.15513830414281252129593
19115,1651536000,494780.5594480487487488282874144607,1395464282.911683724515607464931136,0,1424773.083026525211132706453320268,14436637,18596907947.54885295521455828885263
19114,1651449600,532260.8233452611344539566890396104,1505522550.55105818886366342414139,0,1929659.514734954408475003663674942,14410825,19041882972.48223449743051190010446
19113,1651363200,592484.4035244988986841479296127473,1647269635.813993780920324019396337,0,2515131.889355764492390074761357767,14381273,18839917049.20276138818761707865543
19112,1651276800,699805.75430407519678594052497938,1962678497.664882733575370138247586,0,3367186.745553514795643418129495885,14342501,18230616521.70181208508710239609066
19111,1651190400,616670.5983032835011623030326553498,1770071416.736590790939127543017512,0,3193902.789467608021868295709297241,14282012,18774416166.47503441429320450113401
19110,1651104000,592805.0369320062249471761043949459,1730687007.580413879226742827989663,0,2797732.575726649902913682228066274,14227310,19504166050.06656572686649039781817
19109,1651017600,418277.9200697728224022451162649075,1198360253.373600281902621349066112,0,1614743.911608231868097401883123707,14184193,19229812158.50129071891159871061079
19108,1650931200,497309.5188641698702418141445638397,1451415499.46490261963018299232112,0,1997178.148839099353851459156279898,14150539,18701309740.27466117145798363550668
19107,1650844800,520031.5190110615584902966728977988,1505332300.38159433401115348903104,0,2222385.284847040720883254500565877,14113606,19955593468.46298339285424337728618
19106,1650758400,231331.928324857565793898257059366,680606028.3834633914879593825119909,0,993828.6137777989608380676924984559,14073479,19403810030.42655328155948615072285
19105,1650672000,218166.6633472983110674164841920149,644894525.8480668914609983065734587,0,1161080.884727100182320092673408298,14045653,19430514947.13269536463322316680119
19104,1650585600,377522.7674239380397881813811510254,1125851587.033142472421568409580563,0,1590087.607406116127448194557584177,14013930,19599201148.6663403077103699956071
19103,1650499200,483397.4610079109020307012782423254,1490218560.481914165562633047910282,0,2151052.697982405341006455242830713,13983165,19763616772.36667900562332595003838
19102,1650412800,494304.2432552382488701400032953708,1529060911.778812935157773597868306,0,2417065.34418643884416112726002897,13947525,20362265828.63961620014334451390023
19101,1650326400,374392.20007879988817662186856054,1151959604.021084342700903218769506,0,1584030.098866599209245935748582265,13910841,20420053100.44153733772520836183361
19100,1650240000,458636.1518399411104381943019179817,1357503803.058918989063016124180164,0,1795021.071713298397961324964283338,13878312,20175422663.58651280381889890719159
19099,1650153600,353783.1949672294293595483549035555,1079340735.991975844220289071763299,0,1492061.715046953101933057094675179,13842575,19735940435.04138895385839346946891
19098,1650067200,158768.3643623470940081262558968169,482194273.2643130605631824538254602,0,793509.8872464165587207289847208007,13810537,20218551477.18821999829884099629417
19097,1649980800,312170.1901034764836979775063927423,944905458.5576272203456223298465243,0,1191836.115824117058765603114175538,13785140,20028479927.53492568198692381908852
19096,1649894400,432233.6169579531941433383342728917,1324444369.363787977390170488921457,0,1746022.93241628487862798723906292,13756996,19972847504.6740861204980581136749
19095,1649808000,501517.1605416210913326190107253265,1536037198.166735471190382920450697,0,2022250.976790286774027315823353637,13722690,20548227113.26834784177423290505879
19094,1649721600,649146.361772618435794017838135409,1960281428.519215145018571435021503,0,2136131.842611603084740249727112615,13688584,19985177011.19303811000850984549805
19093,1649635200,853788.4320441896545633955707979858,2616047079.898144841707160740982578,0,3002258.20376702312548986486433707,13654031,19673890776.51626323803408886694727
