id,date,volumeETH,volumeUSD,volumeUSDUntracked,feesUSD,txCount,tvlUSD
19092,1649548800,263673.8540960130749192375540437038,859037701.1855103816070228505585958,0,1245175.438575103394313719168930106,13610363,21156619335.80737350237692081264932
19091,1649462400,289396.616641554120361112417832116,931278951.0551846397173438862884467,0,1200406.451097624976442172600113089,13581553,21472986726.875537187980592751578
19090,1649376000,566244.0379425384545259851044306434,1841952515.743440111355361620487184,0,2258229.947046578483042719344924041,13553264,20935957805.93164314802008423836533
19089,1649289600,477099.8861263229073471186412968182,1531506874.205693844054849025157877,0,2037677.692306261116832742566903773,13519520,21362449289.37225992755411531855241
19088,1649203200,720107.1460091800080799478438973593,2358618872.429668859829948673330186,0,3155524.875041899417832589995684864,13486835,20958835258.44177057317862497627488
19087,1649116800,420725.1298833327892711674939327391,1464584802.163825223218283602196804,0,1959985.279465707863487689189082758,13446979,22331897706.43430544568579182907534
19086,1649030400,437570.4951832080896003311893493296,1520702455.302547267665191722372379,0,2162440.504566291028054913081725617,13415482,22971165145.91643558295606201717684
19085,1648944000,332496.4752800170001772033901855583,1161817279.77826755073221535785241,0,1846834.269497705853935866909479767,13380959,22951890494.54817758274053743336419
19084,1648857600,445234.5001954247289905953559895921,1548746767.097978393444853615983895,0,2456285.114036949440546759622940459,13345921,22470952079.569460321048380794763
19083,1648771200,507149.1849647684633882605894451759,1698744353.223603102138474041571625,0,2698055.866094391213978817872776617,13305761,22492418062.89148823088819453646588
19082,1648684800,482297.5846617735731811268364928272,1619719752.431731977760323621529145,0,2442526.710442604359107000001156767,13262395,21484048830.46992925419533285976969
19081,1648598400,460711.2524755910434882226646205985,1561232903.375597248844833106358086,0,2448110.908405662058886877171247681,13220562,22141755903.09300705699922201775183
19080,1648512000,523473.0428810848241047758050586411,1784059090.621447902710557658308594,0,2901262.486038095664938334402921152,13178833,22150348051.80764217430507130026821
19079,1648425600,536807.8426489351507321670339332111,1800648570.565683665215818648947028,0,3428567.894272351930533775663403254,13130087,21727883295.33278686202236868040422
19078,1648339200,360694.4968334973266263416594784116,1152861799.473398200742374038014495,0,1899594.746580050212280191142973912,13072400,21567815853.1660991802167704784067
19077,1648252800,269597.9909102878197167416615586681,841793960.4518511857180067614536505,0,1318981.990708123676775054137935928,13034237,20635541370.04449744387288320039356
19076,1648166400,547349.7031008934136780253904791544,1713026947.336003982462562369110479,0,2429557.772366609773579377810865589,13001645,20422045816.92292003296116665713254
19075,1648080000,637043.0061099187258813514476860647,1951156591.587761076037652103740289,0,2709343.407793671341202821298016727,12958302,20485599701.20151664539648035645408
19074,1647993600,445171.2558779252516765524380202567,1323913098.390839266510485128943977,0,1976600.713426622549142792942723139,12913821,20176386702.30828873193339462788301
19073,1647907200,522824.4027056675095050608228861081,1565321589.091368888348795435072662,0,2269487.623062789192893123927948178,12874634,19853612343.54514822611759539313902
19072,1647820800,443661.1705249100059978967244927994,1285994435.575083519056181396301989,0,1930984.78755681423176784573260892,12833047,19368867822.76251249750766935855224
19071,1647734400,426573.5758977873856288771232071718,1232874590.500768945666635382692059,0,1972004.088793481894916087289359994,12795292,19200364424.19695869004388363199063
19070,1647648000,418664.5086647360135502440063349664,1236127741.172112174372353404956026,0,2281513.44403488834729436268898349,12753548,19721499691.08225598765206510143758
19069,1647561600,719980.7878614203056677504068278041,2052900739.442807950851464449138226,0,5741110.074432595969829939857607474,12708901,19653349215.89380819180907405931835
19068,1647475200,573245.7536941333661373047958740326,1602492054.586626459862338925267474,0,4815565.284375998574071820961892555,12649768,18859122732.44284788940795828556716
19067,1647388800,692560.0565340694290899114579792345,1863137687.354152173948012088571546,0,2382028.088330200599001216508711213,12598761,18588783296.48524412078211870942701
19066,1647302400,457938.0134369771048843802597637526,1180021735.205844175836044132495267,0,1500814.942072504804493187899330233,12561282,17724589800.34132667598472588859375
19065,1647216000,450929.4965202463893163618284165121,1155151570.172774996711622117391956,0,1415185.288808190687762644225323361,12524254,17522939839.65366041854947378253043
19064,1647129600,386954.1157758125999977999888253236,992132056.1553178626920947810759088,0,1188201.916919970135039932895108256,12489636,17069181701.70550506296576465060612
19063,1647043200,268358.3957893886066725519958690384,693594343.3742010032509149467799583,0,828318.1855687854554680436764709935,12456520,17415068476.02029162189105908596497
19062,1646956800,519133.6053636806495109717389871447,1342899968.343970298433232536529296,0,1636500.704365135568625479032372434,12426853,17376843854.59242425262938326260167
19061,1646870400,519062.9940971963855028406178752735,1356923846.973438456863543784776634,0,1684424.007005705405724343234557024,12390356,17645689477.42870528413511130759582
19060,1646784000,536471.3022989839229385582588375099,1453709635.20750516116141603949995,0,1817630.495841272691536372847315572,12354363,18297567833.80501628170510912437224
19059,1646697600,633402.6252356406849567210594241165,1622475026.821133238534760822495003,0,1831873.088196523539080248201054529,12316397,17401866272.60564160279003184972811
19058,1646611200,621233.757367851553987855805670117,1577833205.948247920351337299629869,0,1963241.447351427056995580936988822,12283449,254144111754.4462934519728980119344
19057,1646524800,393171.3126897842515036932330532007,1031135059.608781547055341986030795,0,1299663.838841643405358385761909509,12245201,4430772753.317940429918296188590332
19056,1646438400,319697.7034463043286983720060675136,844477811.086837966407913126590147,0,1019361.919918500865559277219951721,12215458,4561360770.416729170543188120494694
19055,1646352000,698897.5123056013658697200822931498,1885043135.1906282501515203994642,0,2065356.952291540137177884795757586,12186969,4497644421.025682471201352891392564
19054,1646265600,464466.292516756613856016611336758,1334804331.972397721478141551687004,0,1544370.713270785589956738825659715,12151879,4713759965.792378085219912302008832
19053,1646179200,686031.9316091922068239305831969164,2042032103.017040332708437549897501,0,2454973.531205050737307217228927746,12120593,4788840539.597413338682806869268254
19052,1646092800,685722.9506015229854499858525917202,2020326690.3771021029188921593381,0,2616265.235456243169255853060730412,12086073,4794542243.871454612132293382238745
19051,1646006400,743887.9246896426957711967806904231,2027416633.050200048440160529984425,0,2263048.230595374587057440864839892,12046827,4613951778.489527842019712364683333
19050,1645920000,711296.0388673085117520099919287182,1923751139.746150032529747824865319,0,2203341.259009671380063211302232981,12015252,4335648121.772269634259495409266105
19049,1645833600,438613.4720636011804645413516060059,1224681398.734248202628537726873708,0,1413905.158898083639409224548796621,11981046,4480969361.079814644526202001476859
19048,1645747200,810582.6564014447871510107908006989,2172996091.510084104085670732270889,0,2344714.592352979642522311226899381,11953007,4472049799.585898770015172882264939
19047,1645660800,1417505.395562791865133072098747035,3479721779.847115227698059831997321,0,4095685.989217879972536705710720181,11921005,4291297520.149568334606710651390528
19046,1645574400,552109.4609085710717851634789034892,1474401282.9433711610263916556934,0,1703868.24074478284987696718863371,11866626,4343266100.033065450447798077713028
19045,1645488000,669093.1754407922660373090608121882,1727351685.313895144833113968735849,0,2272624.129164348286645603942716011,11837177,4386260879.340780201741128001090599
19044,1645401600,861067.907689829877270362801024121,2293320550.597686396084241514308102,0,2798631.358806762425230678156376374,11803520,4319334564.480260854416044817759615
19043,1645315200,608389.8120086042637452144441711923,1614174519.31940080454154036722432,0,2169917.358238129775158117932677741,11771246,4388813934.399280966370092600441886
19042,1645228800,341350.1806774578718933700889080828,943974060.9993977810597450540858471,0,1463350.703632806598743999880620467,11733842,4594733387.047913809656146777990205
19041,1645142400,544023.7604897650917889897141807779,1548654367.736953379259606458332551,0,2131885.620437428739074549501600232,11703116,4713822187.808512727528245974311693
19040,1645056000,636616.064324068947576334596926624,1914462467.831003169830937717853979,0,2569653.274839937970255815864754054,11671045,4808426937.179502600409047705572415
19039,1644969600,486279.4715559562614697213236410077,1520020994.118313478863706811501351,0,2001918.719968342010669544163489078,11635412,4824811795.63110833543540551007808
19038,1644883200,507452.3260877615444096479067268625,1562626826.498485501029075631731757,0,2012852.247383713326574612918572016,11606075,4787412868.717989318366083837881219
19037,1644796800,428205.3973012915140154076008909903,1240667058.32593549255334223559743,0,1562619.821072188056784717883035892,11573331,4514004814.613878060466003567454772
19036,1644710400,319660.2188558280021705351781873234,927782385.3016723531603430713164444,0,1322657.288603711130021149000411089,11543098,4422841791.864502521975099555802171
19035,1644624000,472603.0653680444301986936837869495,1379593993.981616846326229272594048,0,1798172.863515469318892721613332109,11515071,4348768447.87149517617599806980895
19034,1644537600,723243.9405513942951179483135800806,2191045635.526221578510184104412476,0,2824891.315801801265074438994319743,11484904,4307510133.601362674522233196462735
19033,1644451200,673724.9708732389060613649401966865,2144225684.226777808572018407735092,0,2935972.11766680304438653710012349,11448795,4420247233.610511438250508241635358
19032,1644364800,449248.8995661606600260195833401087,1421373324.639730152402197311133191,0,2204138.886626364524547120456995226,11412806,4568733996.300579759718488895785509
19031,1644278400,500877.1458662823323031981299953952,1558741461.386748031881307035399298,0,2349547.126493939158694297423942361,11379019,4456414029.552844002449222934783555
19030,1644192000,506117.7379566548529796654201828909,1569933853.384897510382188877294194,0,2393460.467915003603914502878485075,11345602,4471107080.5172301788487588241365
19029,1644105600,373704.3355655357718973411640577114,1123909158.588543117429499789694577,0,1650491.128420024893347842991846028,11311242,4403965231.96191439783447796536612
19028,1644019200,489258.4839472789733349300704588875,1472550666.918352612034701544316347,0,1919730.32946795033597817445088715,11278949,4307950659.097321657632341653280166
19027,1643932800,574449.8168323236331920281663343708,1627956560.391600305934742138774793,0,2219363.185890820324479468276122916,11248263,4113944634.566337850281349329189731
19026,1643846400,551001.5170481861469050303734519392,1454658612.376179441307516414538968,0,1941258.425513966581954456437237532,11215039,3961975011.211440334790637008577388
19025,1643760000,574605.3313782648227195169238551605,1560942031.107003910605207908254152,0,2114756.72937759326883857768038044,11187701,3905912040.359658713648129265074312
19024,1643673600,600954.5899801323788692086655070324,1658342721.170688224399819994259453,0,2099869.237478179420784575733243851,11160601,3962877320.312026171867200515278808
19023,1643587200,563428.4472337672803841298864942244,1456883426.941748653794843460983694,0,1818060.522105688528413647142255266,11135708,3840023237.052655330986188221023977
19022,1643500800,426217.271708982741261548645840701,1105902496.78723277064942263659954,0,1469610.686858771221416344613459166,11108841,3755260905.354088815430845493426458
19021,1643414400,536744.3554615071646415365690191149,1376677071.142084324429495859276511,0,1615052.20552561886745297768358552,11084198,3767590822.789445804417697201581805
19020,1643328000,927048.3347398927125690519411466356,2267076734.576981215366112076429859,0,2293993.679302316850685449253556372,11057621,3676090895.507592989497212112127257
19019,1643241600,887239.7981052157182136038741234683,2145385912.653803171455907097567406,0,2642341.329554855040649287065180515,11029429,3475344391.174586853950649942130756
19018,1643155200,1073477.3946832157035315534589511,2722756160.113021597769168313917873,0,3341184.70265318617961923474926701,10995471,3429910952.392132734338736813883597
19017,1643068800,707225.2967829360402176920763548855,1716779539.898418837418254903073251,0,2428112.53712773703166414411680882,10957167,3453684317.560031527255086007602508
19016,1642982400,1434590.750614793609512300990362313,3345839125.604227216781417823988312,0,3949867.88161860332245816465217153,10920133,3354670627.172346703649951659290993
19015,1642896000,972374.5988946297623251926854349095,2384480971.83757174151568630655437,0,2456266.689641707291782688283130276,10874635,3428689995.024518157738527146005865
19014,1642809600,1243763.834596580089937117279996857,3056199732.626110344866794519925827,0,4498978.056307051981181831320145715,10841433,3314606574.043852395128549417558451
19013,1642723200,1642553.46241613520577822570568536,4540175969.734897754724452866761068,0,6363289.096973946187754593943972369,10788341,3458159455.629592808199640062785556
19012,1642636800,630452.1276526320580403353918615937,1982948082.974969387679699408896781,0,3247446.072331925416127984181338787,10733291,3952694588.466804436790852601482599
19011,1642550400,556753.3473483435212032185110586255,1734659355.137904346120014129001104,0,2821053.654135672196027887320393649,10690094,4014396678.047719624878530760850217
19010,1642464000,546221.1237472975029838397028657012,1720821353.961274153530311778538742,0,2868825.432026190709996723405025051,10653879,4072421634.270075088368432790676725
19009,1642377600,497130.0034804342800063555396117784,1616408026.349576498705733316326252,0,3051937.288219090928479368233481886,10619352,3922163426.00651989715546307572606
19008,1642291200,322934.2809572399628600382100207339,1075797258.282927661433273881401896,0,2269563.876351437460161762405886305,10582290,4028963602.058744654881708841970635
19007,1642204800,305934.9710704968150162324363116053,1017419001.506923312005656680017295,0,1822379.280090357092549863225352641,10554336,3977318602.564122678970566121257441
19006,1642118400,429662.8914406180671904660098021787,1404676979.905772393862509903449676,0,2544231.074685788197653089088488344,10527783,3939195865.959977870720630218212071
19005,1642032000,563484.7662885776166343429305256363,1872114014.980683465789030340158736,0,3234166.568357725974862521025531136,10500266,3861828539.245943643248943649611033
19004,1641945600,484939.5531068618749884651506776249,1605841600.349496227761361525618785,0,3650104.055907697801634253245389391,10466896,3936812725.344119665637800873304889
19003,1641859200,512833.2554046337080037015647284593,1618147186.535906430729993889538637,0,3507646.561344338653629812263483384,10428679,3978346454.866643869214740592883719
19002,1641772800,803050.5608310857901480392382365017,2454543324.153799677340122380753799,0,5192403.911361256954952925350579976,10390510,3801652450.652187361043207329030283
19001,1641686400,368293.2726071725238289688858156345,1153942414.74237173566232896171168,0,1934654.916649354516075247050215757,10339287,3829090933.248489306351897453419357
19000,1641600000,632938.5123367612916521235816597071,1974941042.065667505071994143244489,0,2890256.008277649503377231885204324,10315134,3775349676.504937453082460604161334
18999,1641513600,741340.1300155911647454148455843032,2382263038.645324685476850454957578,0,4182450.752446505378742470731233325,10281525,3777366389.396382251782105509990123
18998,1641427200,559029.2585505198434951365111625359,1912664666.832691960939446822200277,0,3709286.150093946452997663751628269,10241451,4003256996.174157417037569233948548
18997,1641340800,579562.3182033086304648516227291235,2132895794.005273175976903720600011,0,4140383.630023988686036757790000375,10202791,4046003289.58857242964137744069708
18996,1641254400,414188.3647842697085724477942409122,1575335765.935767301132654719637462,0,2805284.817671987229208686906350654,10162777,4247541500.422535391816232928590895
18995,1641168000,327964.4582760224572272014531061668,1241909020.040774158402262105763692,0,2619230.090402914445431581454801301,10129459,4234541485.885006951514711120085672
18994,1641081600,275214.8273413167913913565547437614,1039196096.374383003528544206124792,0,2110515.922948542073970739986136023,10091621,4259029952.3477498207859939739179
18993,1640995200,279441.1564828289318938865192704095,1041312925.912639423488349264907153,0,2058516.746480691023284063464980073,10055859,4160212360.83334388204841571964968
18992,1640908800,362151.5012340029376792015811057733,1352841299.499831736651690979230593,0,2684899.160386218162225886882587175,10022527,4068288413.176084024879947104159302
18991,1640822400,347516.020591091083237621434841651,1285208782.72258155422070605846421,0,2577160.941045615083909600906316515,9982504,4082440983.616714921781125087979062
18990,1640736000,391521.4184001800448190808395201273,1473645688.578531844174289675291777,0,3300969.335914269048689256488470436,9945275,4029123806.489575209273684474148727
18989,1640649600,567155.9613383632574968558106323445,2206627771.638275896190930604300455,0,3840104.600484639920725271018024541,9890762,4217886595.996185910744684189993872
18988,1640563200,281764.0654367503119611029147126665,1149372408.647411708267882201094348,0,2449910.047342462119699359236829454,9847212,4364181770.223087692880947992552407
18987,1640476800,298337.4082583781591178333240096855,1210475556.269569169600683343473273,0,2496900.626812798845646206743043767,9807049,4375935227.523830603583646438680793
18986,1640390400,363640.057954496789703959579716551,1479326047.900516322531521457762795,0,4954428.022213292528617196879140076,9759131,4370371767.53776886478460562148903
18985,1640304000,338644.3456139814468720249804588716,1384602670.721514392673799655015196,0,2703232.695500037589384246256974335,9674650,4310510716.692015785797021991085596
18984,1640217600,443180.8656742890746731555080283783,1772079133.739746661042220080409357,0,3477386.667902959027884739869901417,9629047,4372153516.441602763833944139992471
18983,1640131200,343778.2360426202104898211360326787,1378965422.895301556333795741800146,0,2482899.039762321701368648628909361,9591298,4296261588.991524244481308244714355
18982,1640044800,411489.8644071745286029587588136752,1644936910.914320905483487836281183,0,2617258.326351612460685734059037449,9558530,4290150008.533720962554153323204172
18981,1639958400,571587.559942827743523374180670345,2204446272.379195687685084325905925,0,3264972.546028871159788725212141127,9524006,4213794013.076186081927613692013669
18980,1639872000,435645.7531132076686433182040775775,1720074075.710418053132690196101448,0,2643622.092868610973081362694829103,9488101,4189070882.103934580161835595702684
18979,1639785600,494542.5048289918480203128904351769,1929503079.240963511188075112956103,0,2755568.234837924190129336688989668,9456363,4173790020.818651802446996302940442
18978,1639699200,705447.3954876832947728793551676311,2727655524.139702485903415913909133,0,3707942.958494361110683934401864149,9423938,4090347845.497695655693557403989924
18977,1639612800,507036.3258104063518066409023970297,2047812431.632809681670999492129994,0,3297076.87722917316312908641546276,9388036,4125436527.521464232488952957122324
18976,1639526400,868614.4479833481176385233014947267,3359599238.350468469992348509695752,0,4340602.581200153050538925136818529,9351878,4176276073.83859506764163252587942
18975,1639440000,554311.6916335910856573134685014358,2104642013.715907199399184418159219,0,2874533.677198411131727628347682696,9311651,4041079053.438686018652992584631621
18974,1639353600,676831.3035298294212658356646310717,2636179751.069885785131785400394466,0,3966427.935057248642618623518473705,9272533,4094137913.905481485020237482240935
18973,1639267200,359534.5992809713562613233171357287,1465916414.073130818567669154585694,0,2271243.927220820762793580592503767,9229268,4361755486.239485759057812545972536
18972,1639180800,574013.215753607657017718648908509,2296898777.060344076451058582877888,0,3857652.296018943077263333127922385,9193394,4307158330.371651368795168422614035
18971,1639094400,858112.1661138159826729620026825163,3495365692.205558742337764574085306,0,4949490.745131606423641528307571482,9147277,4160652799.567767654816667842421154
18970,1639008000,720253.2861035319451359866791396053,3067099251.284060493681931878618114,0,4468481.506206774337345755849443764,9102207,4256015314.567441511208998446623543
18969,1638921600,487124.5266696744781543779712619761,2119627432.752022841628574830379148,0,3506153.14070817443900205292095268,9056743,4430831154.22878729851335133453297
18968,1638835200,487061.2771444628364964318843592515,2117655931.288535689695396606340943,0,3539309.468114982002758618750163348,9016051,4340035224.388129316574274633400235
18967,1638748800,942831.4300380702715062530899292625,3875172836.268606481483457587707615,0,5553029.516154563603814501691963608,8970727,4342253761.316350164743912824765937
18966,1638662400,711206.9426542601386014391535832628,2949468751.565651192732295792766327,0,4314631.900665357842659709268555104,8918103,4169973191.590782377780320123615916
18965,1638576000,1209593.069904693604304819590440129,4813778044.103200655159278257104634,0,7791025.753425162088311971265813271,8874452,4193117374.974822138657158938142232
18964,1638489600,753820.6860503333761620785938679247,3297829959.708739053794088221262821,0,5104054.531632169368238830070404572,8818987,4275004966.645923055044476599851762
18963,1638403200,581114.6566912245698832381372980192,2635058887.650327434670377325491402,0,4527394.663479665649043362767799875,8770834,4336601079.741802379722045485837304
18962,1638316800,541827.0886615007703382406457904513,2536581538.222832024746288928585945,0,4767812.07628158639685033361841458,8725437,4331742853.595012338247247197899999
18961,1638230400,747075.4166570066008201111335282344,3403880067.924535586537783637413388,0,5209206.111713261355227248084755364,8684970,4298883111.356393227126625000237585
18960,1638144000,458204.9701144761814145584080663967,1998509349.133939583991602412278538,0,3737820.35539363245397109627652169,8639462,4298851444.855555307270041992946608
18959,1638057600,504183.5863551379039778737232587221,2064856124.709228813736645918466015,0,4108589.607392562200595372234315513,8595453,4126223717.16122944852436047488325
18958,1637971200,418115.6809444625628614866076794727,1720266530.880545517363244807143982,0,4496057.27119553286999122341275941,8546597,4079950894.291228235251787006879875
18957,1637884800,873013.2590953770757501162253312055,3633589528.080928813938494238975534,0,6048957.980012371222614420264406283,8489577,3950207313.625053992700718446765708
18956,1637798400,480686.806737128097841941765351735,2119292244.557552094161931617058338,0,4753738.096813359724705231287397887,8426319,4376764127.758102029366016915634857
18955,1637712000,529123.9264925695985316800750883168,2257599357.886606515165088803086793,0,4231618.747523181502626080026177807,8368988,4218180529.876056361358349888817867
18954,1637625600,537954.7289642150400667186330167635,2269169664.260982769868523583550647,0,3903391.868110571476813125315317296,8317962,4238672855.62056622041644195721623
18953,1637539200,617069.5500568444036457872795295822,2577115919.573682175072861184570045,0,4042611.028257646953923115859016813,8274245,4074437488.687322382116511115472315
18952,1637452800,364559.6649743009804804389868228145,1587762304.362027015471770995065251,0,3221697.275948757634620340165028065,8228380,4164246065.496851031807688895044601
18951,1637366400,357299.672654212327565070911124197,1541029298.364523241058403294433734,0,3284212.65538402977249170897464468,8182192,4246679817.951385220769126526244501
18950,1637280000,487970.2250125417814501518228774017,2022192860.336223443170084343056534,0,3301571.331041933646884276723171237,8133678,4138681589.957725389837930165649652
18949,1637193600,679023.4046787738306585652084121021,2805508416.858585043149208527071379,0,4146395.052025734321996153424633599,8088139,3871459676.400404904300505249088209
18948,1637107200,527050.7663930858957107327949990476,2207599373.319843242642952461312755,0,3321727.154102891810314743759610733,8039371,4064215748.604655210705495533661582
18947,1637020800,695704.3714029292249246581568259535,3004153138.936074903156753612607375,0,4716808.492201183198118260259108287,7996769,3894202902.605078450048236385425032
18946,1636934400,363003.7525475299720218342516090146,1690920447.042613965117829710722484,0,3734722.758783747182829808872493938,7951504,4061291780.76634758246761739368412
18945,1636848000,282387.9188217016847748428837642816,1297631617.244204192563188836949583,0,2168655.629626610054242556296035324,7909734,4097214589.782933174072362615624861
18944,1636761600,244700.356802119648498925600236727,1136818064.423594906730593241343813,0,2240214.811019555107456282617483662,7874844,4086231335.779261845586733306203892
18943,1636675200,464529.9926590773254144909903418165,2161727965.706404303490459652604371,0,3807024.647852585225129105798998955,7838294,4078501192.388717330902858512132654
18942,1636588800,398422.3313458196997569842793587401,1868944836.799808399189202251792592,0,3796446.666818825530711609498392632,7799595,4088390771.039356353258762604371558
18941,1636502400,670753.6315819349584706953141199108,3150260765.408616672593540567568541,0,6219522.120926413190593266686178559,7757899,4010961069.955054482308933177654069
18940,1636416000,365611.6777540270006174245016900113,1749877746.925757401610267484828035,0,5203706.365676251789506668740152341,7704209,4040147770.834793674809368438266291
18939,1636329600,353522.6968311946172038369855006979,1672402780.529270240865169204910312,0,3278545.321213053939236615596228994,7646285,4064323912.902701427788051013736158
18938,1636243200,237453.7443847244414428303404081468,1088532554.697220109714817451039432,0,2591718.088117689263501538852174952,7602916,3939288593.769206889617834720339533
18937,1636156800,264612.2034138864795533847908646478,1176935133.318189885437200053738269,0,2620349.788756518618157231322338914,7559550,3815999117.375168860798939327761131
18936,1636070400,256547.9922403107632758268962953696,1155186843.745040682413085822777447,0,2556216.078707521550500963838482705,7519170,3742642952.497929843312313365036074
18935,1635984000,343302.8145474121219453196031995673,1553661563.921681420951725365525321,0,3500019.005086474587409254907610128,7479393,3743089535.385215915703317256820105
18934,1635897600,377925.1266995604989542528382180959,1729024423.391854357998863200574838,0,3633288.490640229236633241625766904,7434100,3841438101.605000348945553882921593
18933,1635811200,371644.9770925429547338331077022753,1651353582.562827870731010652143622,0,3408324.549165818206246006541034292,7388447,3809415121.664828646829670442811836
18932,1635724800,309965.3690976492696889618274007164,1333385119.184617241119291177245409,0,2498930.304286607312404188412122353,7345052,3654954035.483946510969317413534373
18931,1635638400,297978.326340975235612482951539607,1278068908.354761453862615658058053,0,2613194.930761467210972298108776582,7307877,3623348782.349269521965988565255205
18930,1635552000,279256.3323413927410638653679961595,1206455863.46615501626759732061173,0,2634934.284383399065465259154722411,7265535,3613486215.0239901735200127716661
18929,1635465600,380467.3199293192127891326966943687,1659133551.5508071006825196462875,0,3102235.600593184750821643093035341,7226710,3618222333.786843017978390155905804
18928,1635379200,543302.8207382468059556315167863466,2247458561.86611403860052868216326,0,4626848.230555436162351997063912714,7190486,3557183989.491285515774348944789694
18927,1635292800,614000.3833942545728799304229004269,2501445810.871915360652014228224651,0,5139312.143164852412640748082726627,7149490,3416568103.492177554011802369832017
18926,1635206400,425310.5257561195158348047312105054,1785302660.836400914667025706624609,0,3353723.412844150877070133222821321,7106207,3467016574.827309327963411105289847
18925,1635120000,291836.3969807875534610582455980712,1213817513.282023604649983999386553,0,2194318.182954051513357121773306474,7066769,3543817379.412662210377406426980559
18924,1635033600,297664.0812697281546423668594729982,1209079558.075990527879486618094609,0,2395163.799611901598576624874457298,7029714,3443447735.22602127272050991782306
18923,1634947200,319086.0847254066485529637235050884,1292078559.613555243077091007198999,0,2248941.440125166736225023572075447,6992734,3458293772.409474039275099812678119
