id,date,volumeETH,volumeUSD,volumeUSDUntracked,feesUSD,txCount,tvlUSD
18922,1634860800,424351.8601334074599307133331334922,1718241726.279111817134214401042695,0,2920817.914768722033940355855961048,6956650,3368506493.566099546373810023148359
18921,1634774400,624985.5535285783072192386908267939,2607839791.245731587878173437159857,0,4127239.987512213653463171396275343,6919844,3429478998.125667867145799768357069
18920,1634688000,410561.7263681762795475238677354071,1642662941.241914139570358477162018,0,3000809.875132495259197302194670335,6877239,3458279883.556351606140962460126589
18919,1634601600,386168.7537280750298436626374218995,1470894732.329549990769824808890522,0,2369690.782342332937332671649705988,6834524,3288743770.67169052709219374124402
18918,1634515200,367285.6340238298444646951678212259,1391542227.8557495298782320767601,0,2517346.700539476228931328335765169,6796073,3186024301.878002986686394157808545
18917,1634428800,311503.3376658869838595388554766234,1188092243.499597250197688135987289,0,2359507.667809501918897130209085999,6759647,3213752192.513356721419126799170276
18916,1634342400,347380.7453680419838659851320498744,1348592165.628679486670756494483998,0,2305561.44394329540585496732060101,6723731,3134902918.555211673551676451890194
18915,1634256000,495169.3304312879187302566586667963,1887808809.965753199771438996799641,0,3647114.64805157439803221745105851,6688863,3130322112.758637169199374962196941
18914,1634169600,361717.1865048764922229562559479599,1345938762.686595218271337953983336,0,2559253.457106191696620867229043458,6648710,3034520062.325809612878182641355525
18913,1634083200,371330.2346710547302722746362379237,1297703607.156375280724029901817102,0,2436698.686260953902259573608592656,6614307,2968865605.598989129608118267112191
18912,1633996800,428519.3834954818001662291175151796,1492403552.174978079710130790201483,0,2712552.955615917555031512742837989,6576802,2912913830.473298313634328966588934
18911,1633910400,419304.2107547196288377959127289678,1481091965.202900363041011318621029,0,3247160.768179770103570749507398321,6535403,2933244450.823792603549757858653657
18910,1633824000,316514.9182271130366368584756906853,1117405381.164877654083963418262339,0,2275524.011813583512217034871965077,6493205,2889276795.441876660401259917403306
18909,1633737600,206391.4221606707462023760634715237,740609774.4418820602378147498360407,0,2111954.951418565386931829998193219,6458161,2959327240.268587488355661544098644
18908,1633651200,306667.901738819328364306772732547,1105890644.533961213738867076394831,0,2797325.527835018880423515152442472,6424046,2952821936.347609909917192032828432
18907,1633564800,374571.8924231415712603646019393963,1338465952.03715844312944236223917,0,3474512.740943765406193240943047295,6391951,2905252119.717250744804866782459114
18906,1633478400,426547.3004695112901340029460377345,1497752701.094944536193922760323776,0,2824872.089395504721594780555104756,6354374,2901912638.039834577268699742471484
18905,1633392000,298551.3241289062055501357731621586,1026660030.954908083790603029713334,0,2412471.538772978754818468532379118,6320275,2871230944.310563083250506507680062
18904,1633305600,362204.5114824494615524318870382302,1218958320.433167510662136089979838,0,2442115.518177710115039378392124807,6286949,2791932341.902348658944718384378857
18903,1633219200,279525.2153502781115427677300574496,955672124.8287847547506782202898418,0,1863413.825456988397017158991534551,6254001,2813218612.885318075376325161462994
18902,1633132800,282340.8705590794578903287133137559,946526520.2105148563877434264772613,0,1889407.137466005049890428400786143,6219001,2800389402.07205434862396825555529
18901,1633046400,418583.1735662524862866751638078867,1325668411.307641649094011107622185,0,2223443.541123405124731033588018522,6184687,2763329698.663362759287625044684484
18900,1632960000,400903.9376947828503236882090053176,1195995155.641895959715356735731303,0,1877843.372674607370526311726088547,6149255,2607891111.378117330657040702786575
18899,1632873600,339351.3078201739213969582192534716,974421942.2531953852314123193593539,0,1772892.313090033773986275306148366,6118937,2525604398.285181994518342512108715
18898,1632787200,400640.1517683552029042287517357489,1157990175.52628565392102348549476,0,2159252.403793191247330831949612778,6086731,2490888814.307928486521012964927502
18897,1632700800,398460.8770920882702603155755022819,1222740739.352815929331850142775582,0,2142930.168355756437185834607866421,6055894,2569522399.198025314218380322627158
18896,1632614400,523487.1794254212784924644753613913,1538097281.765900036620733460396004,0,2787627.193824442673717158062897612,6024032,2606528903.157629523958469925046595
18895,1632528000,388386.7182242818055085979267811722,1129382608.582172671336620231358285,0,1787844.548094975286119916823612809,5987676,2544375529.655348081130964794479019
18894,1632441600,522971.0219870741313811408176454447,1530095942.369395271972104100052661,0,2777092.20157516778491852247120598,5953081,2517142497.713571576575359985155394
18893,1632355200,341828.0959434400118374006939170807,1063136041.16742260688059571993968,0,1844185.802470804196769219108546921,5913989,2612192246.536259300243425251702105
18892,1632268800,477726.3835002494990590754358831752,1401511425.777317707910330411236663,0,2302896.88442097285114932371472592,5878478,2551069118.703469918757184130859537
18891,1632182400,724129.290468289698498288247729739,2110685675.909720770627150455079582,0,3595705.8193835245149534172927145,5839009,2344627238.454454121969857701707508
18890,1632096000,715558.4794971581783813860311961982,2215707639.306061980164094809919175,0,3962873.727950058901475673192271835,5798745,2435259908.499918434072078290668729
18889,1632009600,229484.3312538685959131730721606379,773027835.6371345247946917597038073,0,1469657.400454139622001024085782835,5752707,2658472513.01435326449050191578519
18888,1631923200,217947.102766098188769086271925077,753440297.2665044401794865927994608,0,1515025.672122028445133601316077936,5719684,2643350218.444722721165299508978097
18887,1631836800,305384.9315681828158691840502136577,1061441186.431882881989895469454455,0,2234401.810331900266247836443206302,5685102,2614211715.973889117270658189660516
18886,1631750400,344420.8377611611776525877925325382,1238048641.782259278827659649103753,0,2766395.957215987266028224723226553,5650182,2632677435.06612411767911116754672
18885,1631664000,257775.4926079844509033990723571524,895084108.1292339759746530220087274,0,2095776.839375532619535859197381063,5609988,2621584157.552641653947808379492574
18884,1631577600,257774.0352811822694590238294924271,861101954.7234758039096397324581802,0,1808744.789044275854579423146789648,5575523,2539255788.114048114075122397318592
18883,1631491200,396105.6913984462699256560273054432,1287125512.641291888265733895618371,0,2462535.412603813176705248985295915,5540557,2448874843.806232794384243888519603
18882,1631404800,261628.7763012450008761777870345961,882429682.0316439867054545736177938,0,1728348.534629188207324613981365515,5502388,2510604947.600170782479348544038264
18881,1631318400,292406.8963949076864496386425536513,958291591.021639910620905115073201,0,1935719.722459941938847777688292929,5469658,2451439539.975980271011542102306581
18880,1631232000,432416.462286756170062127059739307,1438115325.614045065225162036658694,0,3067228.821189765351109162377825008,5432154,2416226395.892280401093223339852231
18879,1631145600,395275.8676777757715104325175101816,1377980968.925689627220471886509999,0,3141472.641798376473848649679924738,5392255,2536719439.317755702974187492435417
18878,1631059200,611398.9870460463724555949649004147,2091653235.921318606969414377869822,0,4757959.690483976710985606018864875,5357624,2519192649.739325817868584235787903
18877,1630972800,702046.5178679935905946070587004668,2523769310.307767746605326624968379,0,5714948.53265975565214580020380169,5315223,2493704800.665514054435804060681047
18876,1630886400,315638.6386098151274740167258148042,1240586106.424950319457236257973493,0,3630218.523620456121578541779746669,5272641,2944095555.413996454859160880950074
18875,1630800000,294549.3112226363945244071265967679,1152404343.299417749722832799095144,0,3249021.103592431326545257150673604,5235472,2972714168.280165374178754891771467
18874,1630713600,301718.7100475872483407201901615055,1177458837.67858025721691805093459,0,3486153.910185052683708196962240985,5199400,2936862501.019205318552401549152125
18873,1630627200,420159.668698034225500697480875325,1632626566.191969280125670936442527,0,5116023.48751042720751778291932883,5165529,2918565517.783721852527604336877694
18872,1630540800,376364.507526852914038115293433498,1420976943.829024719717959319518199,0,2985827.424657409496694272832479316,5125685,2917530444.279501606788064894507185
18871,1630454400,491674.5084410631897988198544834873,1760454205.284133717666743178715371,0,2934232.275369647854966451443571795,5090163,2968184420.329632641408489499208677
18870,1630368000,488670.4036653130551883178253132036,1638326253.656685107974193368041895,0,2914120.313660882481851716453492064,5057851,2992527456.235712514285673006759607
18869,1630281600,396403.4355583321882653076750557369,1280117228.950115227106630032147356,0,2345942.60519774438135266033017875,5024437,2896346734.665989890903302863455766
18868,1630195200,305403.9284556168310834586518173074,980680095.3035457032950509627891745,0,1881880.311675493632573018063863264,4991020,2920316202.697274505769684582775164
18867,1630108800,181563.4931155576276999768552279729,589170827.3542010084264881702343929,0,1134598.528515952183967022312426972,4957107,2882863317.426915513307779038841145
18866,1630022400,328774.9842519165885951128924730599,1040992896.615121289855963493155972,0,1735350.633457106104083256660603213,4929053,2891912282.201239428636151397641708
18865,1629936000,388412.7980710764478089134871014051,1214691778.744844407684634139588061,0,2135326.933829958000864199024049649,4900207,2785762972.931844099992294098397055
18864,1629849600,396827.1650550713806623445920072816,1261043362.960433733389252179437732,0,2414079.27733166381660646739685682,4863967,2903593227.683632672496328809051727
18863,1629763200,455920.9444492512919407127539285876,1487850232.891856990884348768918824,0,2455974.983287688133106872664778237,4823442,2845914713.900379922783561373784595
18862,1629676800,374238.0145141040350110051592543779,1243729911.940942385503588999058018,0,2314485.886813076837192969718034022,4783309,2921482699.05757568131165770801848
18861,1629590400,316810.6217556289788743777635120884,1016103571.813217240123770460502899,0,2638192.354575955637116479186845641,4738819,2885788143.840259820442852600681076
18860,1629504000,274058.7332747886685056550404139003,895169750.8810850645196041487918172,0,1626437.311521599606316104591447873,4688711,2834790033.649683903422127595845799
18859,1629417600,370224.5862589178993902467034652494,1199528398.899775521839064339516574,0,2047581.996384466358970819299592579,4644944,2800909989.624516762271769120625462
18858,1629331200,417530.7886729517247567297105539858,1269223156.985786549161323796732915,0,2169526.694474620914844905525380527,4597700,2639723072.324648330183171054481624
18857,1629244800,541066.993153366114103975450076768,1645149260.997896165196895582583683,0,2956640.563897571531699270602196423,4550782,2504878084.901261002188553757976812
18856,1629158400,607325.0975043956233600668724699463,1902576658.267022954297219138641923,0,3056121.834540592073384041505753113,4499378,2483283250.813795560343228605061109
18855,1629072000,395048.6599595714587208462099691266,1279179213.047249583522577026623013,0,2151420.69846976680003382737093148,4452584,2537327846.451189012128687237173228
18854,1628985600,335141.1430557891791604692678866068,1072489835.282876655766500872477409,0,1854497.026575074371656479081397072,4413389,2601822137.499999440699627697667634
18853,1628899200,245447.0749422922645404706584927742,801451005.1675251669074142579664553,0,1607098.488255433931176181295904258,4377834,2566870281.813042667846219632138304
18852,1628812800,331404.0821242091969146662748979112,1059076704.129065582276110446977008,0,1887500.790368521110642075996771874,4339511,2453012046.274338640756298589922375
18851,1628726400,475342.3829947767810684585373126204,1469815976.70284231241329335443893,0,2496447.487676405879357607026824169,4302504,2332683229.397194019773406793464353
18850,1628640000,373722.1009829005555970124487131335,1198606100.887490450099444312200805,0,2241105.505653445902146561267623299,4261370,2365094775.996061227249249598586696
18849,1628553600,451251.3298192501692048043652773218,1416214344.428885751814644230191917,0,2351020.200189500769262998268411723,4219973,2321948342.669566862933770748611626
18848,1628467200,702088.6558881206920567355929594067,2153316158.406231242479979475614189,0,3623955.93204461037810312589573397,4180260,2322327257.925914373021086028584096
18847,1628380800,501211.8506965416651247685665707417,1540454447.547314051136816761145374,0,2531215.792965628260689921697556497,4132770,2368448289.893080688751355732745195
18846,1628294400,591933.4883025029323187535163303154,1799607570.370152635694487179533354,0,3168748.205585386740339354049731753,4086126,2396832402.757417901583350633143854
18845,1628208000,479940.1357402828587291505399930336,1352187905.335184411932533701417576,0,2208947.575018471495537333024771935,4037155,2285512924.046702995313994448872879
18844,1628121600,617099.9265640477370573125485589063,1672804767.740326232792024985948402,0,2707160.493366323170473285831070138,3992764,2167029571.405884907218540443744698
18843,1628035200,583408.1431664467663585127661872258,1522565099.918623355972310924876707,0,2334079.626657239537719186293021919,3948227,2161609360.24905796023821917252396
18842,1627948800,533965.3700921511400591709398230787,1339617281.433678223407919201963944,0,2090683.982671042024606406915693784,3900120,2047221188.54691993469220443694952
18841,1627862400,417927.4417672734060535896084055879,1084713586.747025600976027772136973,0,1782533.275500762698968052284122022,3854630,2089837086.819652804555125268723345
18840,1627776000,407804.5078271514248856419290367528,1060017269.59884910334589148901,0,1832437.991877773721823477522398111,3809575,1963474508.745944363979586763354334
18839,1627689600,298832.0322833377787316831059432276,737560577.5320761572718932576027278,0,1323083.127675171390894653604729569,3758185,1988772254.62272296927358722744768
18838,1627603200,445457.5032180173821630341426093354,1064389728.092196957668964140574324,0,1791243.549464928031723604939686414,3710631,1984159089.396144935395082152955162
18837,1627516800,335898.9852852796717046838982497608,777612090.7470958478501238033742414,0,1489241.51570051178810669670780743,3662382,1944165400.825279949477904918909655
18836,1627430400,533586.6822490624968602112323090603,1226191983.063871881793015427144997,0,1999398.660144740894928891938068097,3613458,1897291447.247549897778094728394812
18835,1627344000,570251.7773486174469538047153433871,1276923887.503029471824526838712898,0,1920965.34852899281342533197494391,3566661,1854889319.557642970301129852479541
18834,1627257600,846129.5762776510847065182002797179,1953222068.98336095248361329040587,0,3084009.453943580620079203253864923,3519398,1817246997.109542302683283202021587
18833,1627171200,289036.9175418320222995297589124154,623545004.662714058560532477576042,0,994159.6329138105338547079271855656,3458826,1772074306.81363817753035015126302
18832,1627084800,332128.2351738340273786785934291981,715038866.3852050254372037653638282,0,1260441.447363980262558701858986402,3414508,1763845106.915799432266470046037769
18831,1626998400,364016.1906252850263643621070727171,747662479.5422829893773252542971424,0,1307863.724844787602828810542319877,3363555,1805191986.30611358463524977858776
18830,1626912000,458315.1265950278310650846509379649,915603973.5899873017481597614544783,0,1450374.758158413069398735525924403,3313902,1732731443.058675923557338046720404
18829,1626825600,585863.7719152314645165486234320413,1127174816.290316300707356369352256,0,1857692.296324841173754020301125981,3269570,1687535976.951018984148746857435301
18828,1626739200,479204.4481181308114533066286712039,845536136.21977563657472315294943,0,1479642.733381921855174932151256093,3218873,1564039792.949434126438057466347763
18827,1626652800,343320.3702663389222410919670519959,635029274.5382220760037695251841166,0,1156059.512172251443215679269289462,3165434,1595901219.466446950340850828732798
18826,1626566400,336584.800358934023826257811206486,652400447.592241158248121666049935,0,1389738.013624045246245422217446089,3117404,1643137264.377763604328733100267654
18825,1626480000,338045.8150503470943549085234079387,636921813.7667850811743256797718732,0,1385031.775506164986407109718384653,3064945,1638608331.22247747360986822768827
18824,1626393600,385572.5150343186641573486073371448,734441035.5532194282656842769507417,0,1559541.496178786600899430361501675,3011540,1615480003.932892532039967122163934
18823,1626307200,499747.7617238581088066701250141345,969232631.2013742570219482237069905,0,1952152.442953882793949310634788653,2958995,1600395955.292987395874511216701417
18822,1626220800,508623.0990821005291967305386222339,987428048.1491190387140028536975279,0,2316401.221292112942034956758372574,2899302,1629480672.758650946593557391501868
18821,1626134400,443960.6136169986011347844142194624,881274866.0090592659763218479274782,0,1919238.237916913020142120937361529,2834618,1629049533.830132412039991154970844
18820,1626048000,298076.3014762504838172164334524029,622820858.8745153664246767618330199,0,1152694.854904073394630732162655144,2771458,1665942501.735089909784008623473456
18819,1625961600,210466.3518949378994501961746827617,447451391.2972790647997705035055468,0,945313.4066218460120716999696127476,2727787,1708502619.759652695743315047545972
18818,1625875200,357406.98900127918971670355350986,759047181.188029314359373749647092,0,1450347.32904035759442859879991033,2677644,1691500559.85751410973681358033077
18817,1625788800,376139.9758215531260661870878650351,798924664.3725307807516098396847616,0,1358956.359808972227449710391881555,2627194,1698857423.443438422022716795753217
18816,1625702400,442787.7222046145641596825018126639,968820031.0728900576481703114591688,0,1721688.791465808402477186175872843,2580618,1672613687.845761234097658130470388
18815,1625616000,324991.9488956222417343550143811452,766487322.3844619353370844967016416,0,1423231.870521084632441501191820793,2536063,1747250187.029351920450972550297913
18814,1625529600,464134.6529325941126952762554249036,1063693253.394136575805221871457952,0,2056013.26082190387564267673637732,2493768,1767505630.051596109405872089210315
18813,1625443200,379171.7630097340445213509260366618,849551649.651407217386961742380877,0,1546738.940951463182209869988692441,2449311,1710014357.319375886905318871953551
18812,1625356800,304547.9163265921616094782705460426,703515349.3279131655208261654379559,0,1428005.491784682005134235027723597,2396225,1761037779.627931327950802330431483
18811,1625270400,279216.1638963047416192916485132574,612187862.1637813537348848647493887,0,1134706.704879848058380453172254769,2333913,1728196359.335756556609983110960706
18810,1625184000,331976.4380125693041014404888005057,690560819.9981802624110682251000689,0,1185345.558004097190721644948239019,2281932,1706779908.292130474598538091540725
18809,1625097600,430622.3639038375064124756893728365,924741998.9719634528912706734640174,0,1495697.544215594329219536156939559,2233872,1666932708.930375247321346767655826
18808,1625011200,465916.3682322626886426343709762398,1010505942.155505201863690648095912,0,1798757.897925839783636243431808425,2188523,1708111357.259484929559361901660699
18807,1624924800,421061.6908858601010435236902756163,913362896.0277951772829068593814091,0,1661557.984430745408439192256087396,2141799,1674296047.53359658085740976648806
18806,1624838400,513371.1768856096117933262068031495,1054153704.167335666605253423592606,0,1972742.321649743605050937278178246,2091691,1594745358.178898586161084862897471
18805,1624752000,442690.4745621723720057781811953504,823527056.6783988367423207019879883,0,1569500.448251228851634609483380205,2039894,1554608023.942605521577712062026051
18804,1624665600,486802.54843803117050419625438342,865726815.6055807653313763388936081,0,1580040.875193897448949036500318022,1992339,1446109834.992071422746776588680407
18803,1624579200,490635.8050408860101989621400795761,922375556.0349400907795077337841242,0,1872986.691377380701485688185883623,1942105,1471766843.591231789605413592787264
18802,1624492800,389612.8812116591711602297641122042,763487843.4614282322324523567125195,0,1378092.725717038494108320932509077,1892620,1538356671.157259871130691464355331
18801,1624406400,475784.2756852681133175726589985138,940093150.3373804206467295070978826,0,1874710.1309746658855356757307155,1848796,1574087895.786320239117908162844868
18800,1624320000,728602.5719421685164301311852491403,1357065680.457716023500633941933422,0,2938818.624844587545559317795274554,1800628,1495147229.372423104280176762738574
18799,1624233600,820627.2608049747479357672844473471,1643525845.111597293615951798144749,0,3405595.273358003149053155976934217,1747436,1484200602.580446820036609255723901
18798,1624147200,406718.2908016764462850645934107642,877740149.3487825959194076794286616,0,1745798.183755070523454923076178776,1692637,1721514399.991508657433250692256366
18797,1624060800,293439.6274503996288198775659764008,652931012.7929739612978630043703676,0,1260644.222067548261374847958891556,1647104,1677689544.010448677096851471054643
18796,1623974400,397734.9475423073703253076662186682,896280914.4742075096178848676003288,0,1734451.308418815005002509449153087,1606659,1695560490.214724974876389068546788
18795,1623888000,299185.918110307689528928037428362,713235923.9448756774551999869783013,0,1416031.598436016497290623102316799,1559674,1744966736.301018949319433906902751
18794,1623801600,309008.5490927046092060618945180077,758842386.5197484640717833045330314,0,1648386.531848397642823381773221432,1514123,1750226668.508246938105038883998066
18793,1623715200,317059.0627360981076293702556199319,817964952.9804673844828870868017623,0,1750056.18895714901421458836865466,1465675,1825445049.447071377340143716441506
18792,1623628800,325258.6875456236462916403091891814,823253440.360617251807682570849019,0,1769339.237226087306008181743909473,1418130,1823108544.347105752209465887652392
18791,1623542400,335263.1912747749377453105410151155,809576745.8563163980441148006508183,0,1773489.099960360420339644981306504,1375008,1796127198.580225485597679058418583
18790,1623456000,333487.6899298325934050101499281714,783476587.600851692635565846364215,0,1732096.723373698063736768540729023,1333627,1670697139.029884563009773907817752
18789,1623369600,349544.2682078219088154020328632214,846571768.2678060236059918312495313,0,2108189.357873759796742507634611358,1287991,1704982799.307389427373893788632227
18788,1623283200,348347.5022082308378509899996165452,879616104.5110492083637899712100701,0,2192716.488646191748773951229666465,1241818,1787650380.667006125328427532021072
18787,1623196800,484872.7517424640140460776952117454,1222463482.541457236179850623854212,0,3027442.986086904734210459340006725,1197779,1825880807.289188043002050240062656
18786,1623110400,544304.7826048099426364616833207503,1348066135.242692471085975564721687,0,3345510.257962422438920369263465791,1155710,1760032043.715365921488606548625865
18785,1623024000,322857.8542555889063216955800416105,879634336.47018526316746080237431,0,2198514.073056008059502488495566706,1107095,1720995908.047281237266110634932238
18784,1622937600,177657.4533475891560588595651176304,478092901.4179028988981100273541103,0,1265770.461449619364521621577572434,1066549,1872774246.300929404460312650688167
18783,1622851200,298444.4406475173423217821962841729,798005345.9767245823434680362349639,0,2096632.441060183909339698310088161,1035284,1819259746.713085444399046155433624
18782,1622764800,419517.638674744991819444319461065,1122238132.993615055327523743502464,0,3121179.111917642775942993984974541,1000629,1861892178.577044590874033243244837
18781,1622678400,309096.244757219043761215081268409,866172290.4273290117534210804741581,0,2101881.191391781609477449374326242,963689,1923061757.628842065070964659023608
18780,1622592000,278457.6277314599896529911505622751,749073133.2484514637287470137793658,0,1964883.212624707855278531178045007,927412,1842842475.370060266763435428090592
18779,1622505600,360677.9971382911761378303807404699,943454995.8474419509015058734829412,0,2444767.866056813301455357746056371,895170,1807516967.001795522030221565158362
18778,1622419200,434615.772876439843560628146702783,1086628151.448513695872446312431973,0,2875612.738757446322969444767009377,865774,1809197597.734490834496409997265101
18777,1622332800,495041.4188008022284168158794819105,1164099707.918967877644954313687204,0,2990706.371548179021717627905069704,834349,1637808296.132797764298627533692134
18776,1622246400,568559.9269482016780470435983085404,1349284812.167744440842343029809982,0,3709488.611787864657802581944946122,804076,1545421594.342913758487534751470392
18775,1622160000,565797.2409490681203628600926105636,1425241765.05336932653482219387678,0,3807300.532516250508927969266075532,774011,1563896255.852865650981275575178784
18774,1622073600,424610.8664522322848127331574238748,1172721265.878060738216024722686347,0,3061528.349400200442964666516177571,741885,1587657885.757981296365128209551874
18773,1621987200,525536.0247209042046946358862036322,1462069089.620289067404243510690972,0,4195719.666641836587195585994793608,709199,1606677749.67405397590516779352838
18772,1621900800,599450.9635406099498668389322026132,1545955864.84971587826756208360308,0,4219853.691834494586303123885136661,671494,1465561332.187755407980552429960709
18771,1621814400,706740.4422803030947361926821598327,1693797125.138548621055985372522621,0,4618386.13065457239576209749657865,636429,1282841678.111186931231953488966334
18770,1621728000,940157.9614832052184189617294670272,1897141145.441336831699691288804272,0,5142799.828437502398877849633216853,601909,950813175.29575069588531160084049
18769,1621641600,518356.2432288112416445663972925477,1213856356.890183195847640375573184,0,3235374.937036816215847619796464367,569415,1004276310.327370739142236036557409
18768,1621555200,638168.1157689896855741808097834318,1597275168.21500882846522891911463,0,4585562.356188172828433544283748057,540725,989895502.1901211281446775997512806
18767,1621468800,659801.0249316794780973473487454901,1762314761.101055507927578500215637,0,5073564.701839484105789742898645827,510320,1087109781.244185869260362241584893
18766,1621382400,953940.6530830078134386526364145894,2620631938.828709997878876976452438,0,7152404.950824860823294529938301265,478399,889946495.1808994474459185785117775
18765,1621296000,354475.7867341097789861905144265177,1208124293.662246530106080284992562,0,3198768.623829146470742895999253663,444724,1119338013.995550201533745036956883
18764,1621209600,427656.1409670169227573046847541617,1435847105.600000806172275799658695,0,4107956.857688956429460823554841035,413310,1024307976.777543458734156128556351
18763,1621123200,318028.2981113312301461280811403633,1142729897.745995081255188264011002,0,3644630.043764301450037856462309718,380905,996794267.5442643283797326663705874
18762,1621036800,216472.2610140314093067517342112789,834932523.0214449530482783059911849,0,2789161.664042543365196165143584861,348644,979236106.142920511505296984502253
18761,1620950400,205915.1331814676530992585762055133,820163744.3798683080224424313966848,0,2616856.632555444424338959645646043,319332,991720117.4902359699841123545392241
18760,1620864000,404793.6391390784019511057874661712,1535201935.176621961302233854765771,0,4912513.417053592431397196621397168,292916,934242799.6768714460126289461051891
18759,1620777600,286572.5284592199863913536855661085,1185948395.17348507040827346169736,0,4351016.811893894740627738973767915,262441,816232284.1905186827003338452172349
18758,1620691200,159035.2949921242033457979375628238,628815232.574035732715805849685326,0,2393414.614548940379422216465863747,233636,741137534.2628867857447428948383976
18757,1620604800,195595.889473851453916659543655844,788345423.204635007198444829644841,0,3004460.173054299375318264504056345,203899,575723934.5448282719993192182000936
18756,1620518400,119510.2644827101527691822851437953,464396482.5397502458825890709570923,0,1870221.117281169807544918714659188,167008,616952743.7559991805562736329347094
18755,1620432000,166211.9431647117508568984276462349,611251973.1162351968001843931643426,0,2895458.269986012605882409050021867,121888,565496000.3094105849754249010640287
18754,1620345600,100982.8851726030231226208308377232,351587666.8545552239530810497216145,0,1082469.488636152721088084152979118,66006,501602157.9472991320975753649259011
18753,1620259200,60092.91239253449482167147977507908,209792599.3253492988125528621961144,0,640440.860829201016741935573565007,30385,370737139.9413625345424431293663287
18752,1620172800,4881.075212532278256285067694164824,16937182.15483943561610092783061984,0,58451.08847582384028074319246363399,4678,137393087.8391719539564165911351197
18751,1620086400,0,0,0,0,54,0
