id,date,volumeETH,volumeUSD,volumeUSDUntracked,feesUSD,txCount,totalValueLockedUSD
19092,1649548800,263690.1401838611526558730298316584,859090547.6304797239170154152758043,0,1245241.952253866404754595023650834,13610364,4638325994.000774503422900784198421
19091,1649462400,289411.5706541438395990729231396818,931326920.8200451646933205662293673,0,1200531.392279868511117811675543275,13581554,4685306216.750766763417926857845158
19090,1649376000,566274.6923678528936087295901679944,1842052826.100242746277090926534743,0,2258368.385757537638116134877103737,13553265,4563037427.592199200652118130753014
19089,1649289600,477111.5254185802478891647435226147,1531544310.989815805052921246854335,0,2037701.498948126292669203321199516,13519521,4706448127.586166091016477745240594
19088,1649203200,720173.0092024092610128631702663346,2358837119.70455128293159487228168,0,3155707.579595725821152661782908965,13486836,4645804369.986943033290030015707251
19087,1649116800,420781.3692068036278053655832151416,1464781045.091193187212773650422095,0,1960249.899608872972678538042918219,13446980,4814561067.05749378381907476692711
19086,1649030400,437598.8566047761369204624850829935,1520801521.944734816152923148081578,0,2162682.636840678835843343077200497,13415483,4847997177.418576687887167462609025
19085,1648944000,332538.0589963168445285021760138335,1161961999.68118296173091119316601,0,1847057.764989729025404421469252844,13380960,4870315882.637527982655273401765768
19084,1648857600,445398.9106091340751177103155634931,1549318417.3817724780563417824151,0,2456850.536054373266447389214068854,13345922,4815042055.775073472339092441538191
19083,1648771200,507217.7020814595589160735121278289,1698979323.404919188070360913160346,0,2698240.545710741054615242204711049,13305762,4821278625.994172582669819742769063
19082,1648684800,482442.7279536337898895374014538513,1620208486.570277850160864323805248,0,2443022.159807399107525889337444527,13262396,4620541897.994749780274046478882085
19081,1648598400,461546.0561538450329575390717873482,1564050490.149461045786433165899019,0,2449920.989784711396079987187558224,13220563,4760119591.827667999002874991328957
19080,1648512000,523614.1677413908305615582754661807,1784541110.171956934996010688120003,0,2901878.847918593669742894932162422,13178834,4683412192.25119081474289595621744
19079,1648425600,536906.3233362808741860176196925499,1800977462.166061201733033446664612,0,3429329.877797198945872352352533994,13130088,4612760460.383294138019198537548186
19078,1648339200,360708.7892251958277840369445017645,1152906909.935253490435428408956409,0,1899550.504548319287847271772412438,13072401,4653372054.632558612253390329289083
19077,1648252800,269623.4218423934250409151246082548,841873033.1488107396110619356330324,0,1319172.49474898390662931886502804,13034238,4495953069.931012245505025664328291
19076,1648166400,547436.5768884131852976074377594361,1713297989.758055830903830632424674,0,2430019.291765127718951917258590832,13001646,4425333113.214033750201193379949859
19075,1648080000,637050.0370050705478931525265976678,1951177994.958743159242256717008873,0,2709366.737404423031168592669917659,12958303,4418862997.482936619369614123461243
19074,1647993600,445229.9943535681613709113303071242,1324087432.604376020913718551820911,0,1977003.650512218614182741269095938,12913822,4338884031.977460245971855070916562
19073,1647907200,522912.8228706216931884257177504604,1565587885.385693805900416760504278,0,2269836.028832540521140874309216671,12874635,4359357745.591057323789242857491461
19072,1647820800,443707.0984369161557020883728257619,1286128936.932224816371131203985207,0,1931331.201092959091497133866591968,12833048,4255557247.61001946504411841159402
19071,1647734400,426633.1266078692516289320791728271,1233046155.420198955229236910705304,0,1972146.227569603917629308819787925,12795293,4274223373.266470188441687220564882
19070,1647648000,418752.5090590241545012696279206353,1236388192.197511505456519659892934,0,2282100.805900944921023675529311439,12753549,4372939474.457735678013415066134792
19069,1647561600,720081.643405359531567160459303757,2053187421.219772020485060393842774,0,5741686.934589622055126664895781527,12708902,4391962169.064334722397219035118954
19068,1647475200,573339.9774575617983936780416034965,1602756832.132923293663902523693341,0,4816147.483295065950054159555727276,12649769,4257424716.757793222844061033700702
19067,1647388800,692567.7209149497320335076374383315,1863158257.75595479431485730517369,0,2382054.874074145896564338998987137,12598762,4229214400.478668188557952523036642
19066,1647302400,457954.0725851339861569982698926486,1180062559.395902748112545290079706,0,1500879.738965173884142162179677567,12561283,4093134631.629471453240468062231777
19065,1647216000,450947.4626473466572291247165723228,1155197865.732747551848406121408377,0,1415213.340939987775467673480678498,12524255,4123625830.041215190956118211656395
19064,1647129600,386967.647225585000457621045442534,992166968.8976235696915766245381213,0,1188252.800669997088602821884575141,12489637,4056419265.936598244226910840681179
19063,1647043200,268784.641008888671970712968550882,694698698.0860275483071438162249951,0,829012.0555081938487295619721238782,12456521,4124608426.878060560652833117541777
19062,1646956800,519165.8050092279382914750224306201,1342984337.208343947435161694089144,0,1636554.240112826111430513116485254,12426854,4140502809.008537731735963975696073
19061,1646870400,519132.8509083919644662037068555529,1357105663.123906863298098410771826,0,1684544.124859597265148481574531886,12390357,4178437997.112927709027037114920908
19060,1646784000,536526.9443569780758648655446406601,1453860229.605447686412389206104616,0,1817715.165985145619080151237604293,12354364,4281601366.133819658526233456982897
19059,1646697600,633455.9984775984331070395863895098,1622609881.057935900011789032955859,0,1831972.070376163540089106302009171,12316398,4123325013.33795037879850847987509
19058,1646611200,621361.2669611826681119020811961481,1578154422.4547127406295944575928,0,1963608.59721546030630750685767196,12283450,4017834749.550066711213142465148719
19057,1646524800,393280.9961626507332999794540915336,1031424183.336374064332493840035637,0,1299841.49016106947205842363367773,12245202,4048735900.875704157696498467151384
19056,1646438400,319760.3837897797406715571676667703,844642421.7494808265862210185939681,0,1019448.29156155288070562210907585,12215459,4162915345.900615501280858524438991
19055,1646352000,699011.2684012979421759301605315127,1885353692.564422850074752644873805,0,2065916.302159575311092321527153337,12186970,4113447623.678181774415015723907795
19054,1646265600,464513.3207909126808590236492495821,1334941739.822428417081180005976499,0,1544640.155618202444507062707013436,12151880,4346575953.560471342398647093105674
19053,1646179200,686207.2718834935811249846200136814,2042550195.893229559728259792805387,0,2455781.844367200384867868845020294,12120594,4414724159.474430598574486554579955
19052,1646092800,685764.3366221754901102318362805367,2020448682.236394876221507588919394,0,2616499.733123241937011958612533444,12086074,4424836710.123996192251341038801742
19051,1646006400,743949.0462608637623807462625274785,2027580248.422102707433365825942121,0,2263175.22994872538091871387842376,12046828,4264269242.473231922036892842521757
19050,1645920000,711376.7275323183685525310548738028,1923968536.596168992091068044243736,0,2203724.631714094377946560005488435,12015253,4021743725.069809165019870432277754
19049,1645833600,438624.0294562875676498751093905849,1224710693.853912742122818249374286,0,1413944.334746832789101790166510177,11981047,4138746231.45315918108335810405208
19048,1645747200,810678.0785710239266288269294536996,2173249768.720698695464713596497756,0,2344867.720047227804314543626232776,11953008,4156072690.688036721353570847224444
19047,1645660800,1417649.125948003323530624684885209,3480067779.153606496885025458587721,0,4096261.050498692020227311192960905,11921006,3968936156.628801613366645907641985
19046,1645574400,552195.9899703965186329148200249414,1474630609.776066715345866997174519,0,1704261.047643310335194393392382695,11866627,4037353138.379383216245513164133121
19045,1645488000,669118.1356258645132786261157557092,1727416467.126476031070416998095252,0,2272730.385381670829820402123709961,11837178,4078969478.680172682123576529286744
19044,1645401600,861068.3185963340903285821190658083,2293321666.582059348455079897887135,0,2798634.70675988128234319330711347,11803521,4022096377.670982208247908180159953
19043,1645315200,608409.5743351000817860735526992111,1614227300.463604187068701339904738,0,2169977.531791796226916585987095317,11771247,4087144451.462182123623810971402429
19042,1645228800,341398.35616774584144584883391483,944106586.1132937957671031466733073,0,1463514.977535999137233074137507684,11733843,4210420324.625746734176627596825566
19041,1645142400,544118.2932258907227437326641599756,1548926691.737670766436227900952653,0,2132145.115815424624576149338809739,11703117,4348782296.264302141662808946740559
19040,1645056000,636698.5115653662374944600269267399,1914718686.165299043761285289990131,0,2570207.396064300823019871825880629,11671046,4440175101.352704338711066652368312
19039,1644969600,486304.504142590408847615419502278,1520098981.453937735779577458183517,0,2001963.202578461126069950153613985,11635413,4502891543.996479745533549863091718
19038,1644883200,507583.7326402656163131168319914503,1563032642.093051188994076970358841,0,2013222.961599785453834912094411355,11606076,4446602323.127632489950326756065365
19037,1644796800,428210.8196451978095036375705656685,1240682606.13073932774408848779508,0,1562647.098470839989011173669644265,11573332,4186601623.20843683296673239833091
19036,1644710400,319672.3024993078845135165626853822,927817584.5586005268256434813888597,0,1322679.304483251359736010218977906,11543099,4121616256.442114675065788334384879
19035,1644624000,472675.1848368898247156190918169413,1379805210.680400343507323007971526,0,1798491.076823290437283796432332254,11515072,4067975553.594487342041707218930464
19034,1644537600,723332.4997584185728231824257568741,2191319054.530080427239724194948011,0,2825476.532587800651374574629165883,11484905,4028031810.549744671825793711934257
19033,1644451200,673779.7579824599960948885064817711,2144399391.357307359111514510368191,0,2936059.162550144669638669622220316,11448796,4153259869.259622293692338939697757
19032,1644364800,449274.5891057183070026148454052715,1421454732.924021813386317902900643,0,2204307.065391002737201567547086544,11412807,4263612194.420986873213978541037788
19031,1644278400,500922.4444585122130780962742397604,1558883334.013569188912137459557777,0,2349972.512417917347769451858010674,11379020,4155071359.165774634206108350235189
19030,1644192000,506135.2860107920740469564661444301,1569989182.859217126951955249632251,0,2393568.193835830313440009169251444,11345603,4177547597.876559719251806726175047
19029,1644105600,373726.1492852001837942144535748608,1123974897.355268180312269088637623,0,1650673.641111086837361208435567319,11311243,4086717731.596935566197585815569904
19028,1644019200,489280.0369109362626237669981898458,1472615457.869802099856913547746215,0,1919906.49881566736443939916882486,11278950,4019605879.481896183190038985213409
19027,1643932800,574530.6259607711062817084804371925,1628179565.442717564274422480107238,0,2219635.853603454140039833797075401,11248264,3843722793.960709757248522526168509
19026,1643846400,551019.7550798078252062407180230257,1454706655.530449487723442158212873,0,1941348.29185563122726072524515628,11215040,3698405438.114396388224913968688199
19025,1643760000,574680.5667872854546813277299485129,1561146303.189452154309113638271238,0,2115360.319815419740030949805808163,11187702,3637444730.577525989304934225136975
19024,1643673600,600973.8575277836363107356527341919,1658395593.901868232772398981527559,0,2099977.079345199151002095407549368,11160602,3668741061.403241260555192891311703
19023,1643587200,563483.654853350017125361704607994,1457029978.876117724452788664398629,0,1818473.912585679346062822138115123,11135709,3538939570.944292189110795436415505
19022,1643500800,426252.3137768463484843084017046923,1105994426.975426621781185250762827,0,1469875.407457930552500933082559912,11108842,3442156729.24298853392741831483188
19021,1643414400,536790.7380770814954357475180116758,1376795274.021332268856956979023103,0,1615202.531153754625406694283381742,11084199,3449351083.21338418706659269406023
19020,1643328000,927054.3304470343056457724917280488,2267091221.010140786027136993607273,0,2293999.251679213024215606038191717,11057622,3373297192.367808023152361382440097
19019,1643241600,887251.3351074123691975041907184655,2145414017.003512404675111413123617,0,2642424.615245957126990087360534644,11029430,3176664576.995895524889084855446221
19018,1643155200,1073705.253587996726876506482842771,2723324749.495924957444922886296256,0,3341689.633630737791558055447428165,10995472,3147400853.00668963145872438487874
19017,1643068800,707237.7276070136473486362960164129,1716809559.464690224518691626913629,0,2428196.514617496722104961436818248,10957168,3184764754.364019564294336225552631
19016,1642982400,1434617.927743758719920633383226702,3345904606.288967663297326466725894,0,3949996.923535437016725920776512892,10920134,3081675871.614611870836385571196711
19015,1642896000,972403.0165070968199725844675982207,2384552039.157050721013131727492094,0,2456304.040253429102210208801530093,10874636,3157743468.735274566174979516196283
19014,1642809600,1243944.516955148543929903879595184,3056645601.468411635916902187964213,0,4499372.153034795204879275772828307,10841434,3026305663.042540507785842726527223
19013,1642723200,1642592.866211413156744897890420341,4540287813.300687342441544394866741,0,6363544.998363026920983902865434508,10788342,3181987198.640719001250213037410685
19012,1642636800,630458.342478464364150539251778407,1982967604.962568268227261561049064,0,3247498.735718505586861490841679535,10733292,3644937934.677151455289918151573177
19011,1642550400,556861.6263868062999254338636743351,1735001344.327024405115718108566967,0,2821268.616448190083884925599349765,10690095,3716605888.154831596639420079412506
19010,1642464000,546445.672763201893894207619563098,1721524447.582898421096540995353331,0,2869219.609583813412221797357176281,10653880,3750379569.307682782594260724941736
19009,1642377600,497215.2914177696219505901441860906,1616687274.873573846790458860450587,0,3052423.358346489639048716824837599,10619353,3607799100.473407138568318868420275
19008,1642291200,323127.1936426310737632887784810305,1076438929.419155680821855803204859,0,2271396.829513208408796047076622047,10582291,3716169034.940880009999040430405079
19007,1642204800,306026.1789372034923622969561804049,1017721094.538265950364464808200175,0,1822789.047517211432182066550652734,10554337,3688603039.411695426355782869945012
19006,1642118400,429796.3424291145228333912259723392,1405116806.708210328954037746742729,0,2545360.58771970734178058647587207,10527784,3642185410.179913390262082866483603
19005,1642032000,563541.6519649264767819117008919999,1872300262.133399284343907004931311,0,3234260.831453371130095170606855174,10500267,3573418954.403980786176123386526428
19004,1641945600,484966.2760312493289128515863893242,1605931448.364464296607389906944798,0,3650152.551986209613775380744234494,10466897,3648165729.504492290692285378535873
19003,1641859200,512834.9559591343542661966759815296,1618152534.861802813660679809568307,0,3507656.186571050196051487707072842,10428680,3663903396.198682801827832790351676
19002,1641772800,803082.4714916192196339023312079923,2454644228.292877355640956462164108,0,5192464.849355856436770198118301971,10390511,3491309183.825921661726405819207739
19001,1641686400,368334.5224040517546752356792886815,1154072874.459527015009589699601041,0,1934834.810919334545607514723245727,10339288,3532658472.291515895674458882780738
19000,1641600000,633007.327692292638892497859706749,1975162962.462613710715646438379317,0,2890366.879016935717757264241959048,10315135,3481344667.096107982497158249372293
18999,1641513600,741381.2874637727972833915980226663,2382394854.433015443605191690347402,0,4182702.439087426283410328612463681,10281526,3462872717.266874968980810953324855
18998,1641427200,559043.7810094737316207040289725079,1912714296.484637208223735216662057,0,3709323.175805127955170087787586103,10241452,3748261180.386931705353957794969093
18997,1641340800,579626.9712434435262824614721594783,2133143554.968673488056342956853676,0,4140506.417774944365490515828999948,10202792,3764774702.461838548998381920603379
18996,1641254400,414278.0890518469563537650919624854,1575673189.187971722988989728224729,0,2804958.699881542900444895826938341,10162778,3953220820.708300148976888168905502
18995,1641168000,327988.7383719450407069808741281574,1242000974.817974665621169672025529,0,2619332.717633707158382363100472342,10129460,3959834745.484755789874340557720602
18994,1641081600,275219.9741120902534059212956404814,1039215457.850639963571940992472142,0,2110536.210061948559399425046704749,10091622,3994033119.527499351512747182548328
18993,1640995200,279493.6227377514237936650252095091,1041508731.660533003319077011203217,0,2058656.882925400627742016802549044,10055860,3876484938.196888877339364626886536
18992,1640908800,362198.258867029716551281935129958,1353015182.247406639592913903687216,0,2685119.853683751997411333072923592,10022528,3768469858.989382045742667019001624
18991,1640822400,347522.3715064895287724885718660784,1285232461.607562319815773820403283,0,2577192.81350040289821595937814914,9982505,3782861398.644473199744494907329198
18990,1640736000,391536.598898362622488242219884542,1473702764.301368199602550015757063,0,3301020.365351062286545704955051151,9945276,3713437156.782866833278920024885645
18989,1640649600,567155.6777639590543595158187279016,2206626731.353971024098677008231623,0,3840088.321885544188243748963966631,9890763,3828359117.482271656213278214221253
18988,1640563200,281781.6156911967503168558946195748,1149443997.817368356248004412857545,0,2450042.749307662522398943862965883,9847213,4017968896.929672083573209387051853
18987,1640476800,298349.0766484855600468684275834204,1210522802.540249464133953395319454,0,2496973.245456026867029943902284645,9807050,4043420502.43917783858844446359781
18986,1640390400,363721.0905304650930396848763431418,1479656517.482746287751811764240798,0,4954691.206733399590801997235054312,9759132,4022873113.682555249725148480774583
18985,1640304000,338714.5724185684999951498059947746,1384889815.713196351387548319468438,0,2703471.138991852843538177492924046,9674651,3940337982.451059299913427143155941
18984,1640217600,443191.9025401783127246639649729981,1772123786.842933432151265134879798,0,3477514.039557677334917618788292932,9629048,4039891558.169840875480060098038444
18983,1640131200,343785.7916712689656783016184856418,1378996014.953870982312523640402396,0,2482988.207130969209205019854367134,9591299,3968527783.531671405121956051594664
18982,1640044800,411496.0275011189776857973819927763,1644961332.935825400187399749118619,0,2617298.385246867098235125151193329,9558531,3970904283.355671706458777924300589
18981,1639958400,571609.2705188352895211182883269478,2204529427.001595227028845740552366,0,3265034.441708452238135278939691685,9524007,3913638802.572915969953936781134161
18980,1639872000,435658.6733521976899134213732521435,1720125157.880354910226305432708205,0,2643658.89595668101777947978950535,9488102,3886031138.97419795211031414700239
18979,1639785600,494549.0615672923556664707531367524,1929528952.33304336549836448226973,0,2755631.858952363134900123912860009,9456364,3871938537.770682783984524458289115
18978,1639699200,705452.7417465673434910353833442132,2727676110.791323013058158297005244,0,3707992.608032931633828496422462624,9423939,3769942577.283817456092014914809901
18977,1639612800,507043.7225595856722028632313839667,2047842227.177699709301134249261868,0,3297151.822665925001629305055871396,9388037,3791374080.233125812944606606779001
18976,1639526400,868661.3475181003969316614379969624,3359778877.612930412018490465373243,0,4341134.243520579812587478009338352,9351879,3802924603.006861437903652369681505
18975,1639440000,554388.111076017174970763855760306,2104933019.543035124819786260947052,0,2875082.355068248706831924217415838,9311652,3681852804.896461691930280457831092
18974,1639353600,676843.0866284388391909705327313183,2636225096.717189593231716768616981,0,3966498.1340691713876906797872998,9272534,3732982419.985134341326325085072624
18973,1639267200,359545.5423680992871569372990790501,1465960336.187347755381967974249765,0,2271330.028018377835558160117514392,9229269,3979899398.493810706685941573519941
18972,1639180800,574017.8524536157275132569092490421,2296917435.887467513990967088039823,0,3857678.455529853573668301590207557,9193395,3920021304.05025939838012542832292
18971,1639094400,858148.3026282098904752980064150249,3495509521.720649806315940217061716,0,4949598.56033730932963110705705715,9147278,3792611156.813286713874929067940225
18970,1639008000,720256.5242489866724064271914854408,3067112588.55244793229391399248917,0,4468508.009939693260423200103871459,9102208,3890762771.439714365602312125085604
18969,1638921600,487130.8835663924931663866914603591,2119655286.217401533262370043708462,0,3506207.907698786281818483042421127,9056744,4055200556.44636328500717320376523
18968,1638835200,487064.1819100475640722604604073057,2117668528.425193088567823896376345,0,3539340.788336899084345307710800516,9016052,3973780935.067266805227142827119093
18967,1638748800,942857.9607253596812549750802809293,3875281717.666474233803105104980232,0,5553350.968627313990097703737561688,8970728,3970032070.905223766821221709059014
18966,1638662400,711256.3918043737388193131012101877,2949676242.25340909494482710283361,0,4315245.487138030189317938581447641,8918104,3803166333.53145503464158547874128
18965,1638576000,1209597.924031485052977062122094591,4813797797.276713993409562278806028,0,7791048.950407034153473815655357755,8874453,3817039560.579679202195084889861366
18964,1638489600,753826.6379876613694154927046002487,3297857192.396502773409539391970119,0,5104069.310273204757480245185081532,8818988,3909866815.84484699082691372190276
18963,1638403200,581118.4729047784162907186547721977,2635076084.48018766266227920684271,0,4527430.356149782267328873888614645,8770835,3968476051.837435518889679853601195
18962,1638316800,541838.6183654245900148562433859738,2536635923.260351533198353649963721,0,4767913.969248327233413314481634108,8725438,3970163415.128800264023315186096667
18961,1638230400,747082.4774497134870692897208335642,3403914432.741245652967557901219014,0,5209268.698575288122954850371431104,8684971,3939445010.233269933167020760247059
18960,1638144000,458325.2897317082624755332398166347,1999031716.807642147740517819257379,0,3738087.33197281203291910200919351,8639463,3959170321.849381000352280070387534
18959,1638057600,504193.6372185748832776111113618506,2064898610.541319951838678575741448,0,4108610.788232035333995026228185589,8595454,3792055360.338448921182942385746022
18958,1637971200,418116.1880921554741522363547413814,1720268647.615379318896391835002085,0,4496055.939100439730357157553636013,8546598,3804034717.452748560036848735791647
18957,1637884800,873028.6996027987084792710243873602,3633652945.643828478121436797666219,0,6048989.552413949567144989038448321,8489578,3617995329.232405506970257162305657
18956,1637798400,480688.3039272865632611604349899144,2119298972.320872244061283661117028,0,4753741.194375879811623547550114601,8426320,4052042524.641209096177711090501604
18955,1637712000,529141.5473993980116278803984491677,2257674115.733594735330070678394723,0,4231656.827433692634434259449878674,8368989,3913852647.468207272017137095086763
18954,1637625600,537958.6926490276488904240591891601,2269186749.527599280955393962948068,0,3903383.047632844426153846495372372,8317963,3887663683.452084727490084002956187
18953,1637539200,617168.9176334001855178808155480777,2577537192.202670844192800951184131,0,4042821.628564754426332005068960838,8274246,3723596588.902015494851504634347773
18952,1637452800,364728.9277577387750733711397119928,1588501274.884295840618894136760839,0,3222066.913892197180843638696527665,8228381,3852810016.427344063458225586047855
18951,1637366400,357299.9557119816695087855132031205,1541030559.712425725540602357993828,0,3284213.964477353931160780909997197,8182193,3939698558.525155073947322684352877
18950,1637280000,487965.7783100328758973988987029897,2022173955.705746125083523321253808,0,3301514.61715050169262459365776306,8133679,3832098426.317740496378520304447971
18949,1637193600,679023.9889674670291433841592182636,2805510858.934541549894237134570846,0,4146399.971217661893322152016823132,8088140,3595807965.341546605613205458960675
18948,1637107200,527052.4041500304548798068156542717,2207606322.205720448357202947143884,0,3321733.065709266363252672670346292,8039372,3752370690.757020715605862699148248
18947,1637020800,695721.036545374073108314963107524,3004225395.055000449008777502576131,0,4716845.100428397603617526949271005,7996770,3593257210.034243909417462603127499
18946,1636934400,363005.8002821623023708381041059777,1690929970.231289066957311716247017,0,3734727.605247370386062264598521908,7951505,3760184511.642187063189356606418078
18945,1636848000,282388.1371720828553751870857810943,1297632619.265954692440602654803535,0,2168656.357152460654237517321605715,7909735,3795279151.537535313048428817560744
18944,1636761600,244700.0503897346089705966657410618,1136816625.735832711667046437489042,0,2240208.969137625108879891969757367,7874845,3798140471.700028780920713313477131
18943,1636675200,464549.5950354911097224591844060369,2161820609.871100929028874242526727,0,3807071.071163914867345837869162191,7838295,3773785949.312248008337771032334993
18942,1636588800,398637.8615924009267044257686501964,1869964679.056086860211121317713804,0,3796956.668151618963715203779497294,7799596,3788003234.658044205262803678653187
18941,1636502400,670900.4644862636554213287391744271,3150950767.653009678517337039272082,0,6219867.580314251775741405278911397,7757900,3725175915.093040148812045750866237
18940,1636416000,365632.5455454823392948115970024258,1749977614.173323545975784081708504,0,5203756.357559862083348189193286323,7704210,3767612527.650185474173840156195037
18939,1636329600,353576.9045584116006907145826441199,1672660145.814865248981208749336539,0,3278673.962431047222448198833612577,7646286,3805336321.544061108978233206796652
18938,1636243200,237453.6444192813428529808269337188,1088532098.855266520582625977944888,0,2591716.022817324976175960445374799,7602917,3648742068.038549409479390881918005
18937,1636156800,264613.0596314970228233013920938055,1176938958.028563282969024540798375,0,2620352.060797432401061659235985761,7559551,3506196292.882511625509826738889523
18936,1636070400,256647.1621349860111054257504519868,1155635307.210015568121444289619782,0,2556440.355007130750357388945339908,7519171,3428718237.949062414186263751799925
18935,1635984000,343302.5625179225185854415494658712,1553660418.74551833015925322005891,0,3500014.843099414899434463572216217,7479394,3428078409.899716994631558091362637
18934,1635897600,377925.3505215505453666193419758548,1729025451.612735085702352669117084,0,3633288.646153078806685174657911341,7434101,3511135168.133808877774685268882
18933,1635811200,371644.9810160157100945740312394213,1651353599.830331224206738306397565,0,3408324.600968328266673189503796121,7388448,3453592951.773633914445275053679214
18932,1635724800,309965.7994536763736369042273869265,1333386982.938936842939941316144255,0,2498931.397464352214941973817338433,7345053,3300472041.685512042453367154613171
18931,1635638400,297979.119397276984854124744020792,1278072387.240741782483204220624028,0,2613195.212992165264618650434216676,7307878,3274636795.781024911738060815077082
18930,1635552000,279256.3478096663347089161302820977,1206455930.060266763902898779311217,0,2634934.358568321914187337975737461,7265536,3267028276.680423325864038804066434
18929,1635465600,380568.7234904771364281459362109964,1659577513.127888474052866259339784,0,3102457.13281974099134207324015966,7226711,3248394939.522922000316078558980848
18928,1635379200,543306.4209277150402182547039601565,2247473853.299521850471455275340721,0,4626856.545983150306159384562429327,7190487,3161026062.08515610031986484244755
18927,1635292800,613972.1685166816902279596517135077,2501327480.562750549503206113274505,0,5138993.36962080858604678099608767,7149491,3026822232.837188814138203447228372
18926,1635206400,425296.1213140588835681758713217564,1785241695.291380042544560578654738,0,3353703.677076161352291269983231903,7106208,3082758784.291705243435293236553643
18925,1635120000,291837.0437379458635041304507004904,1213820362.601020023846422898741944,0,2194335.721833056799936857164457324,7066770,3162187695.193831817136753888231088
18924,1635033600,297636.5636174315927306651745421605,1208968620.632029503672368614626184,0,2395054.821076308142615435290512883,7029715,3078953255.591681176474873250940281
18923,1634947200,319090.1200796956251233421392861267,1292095348.159498375610255335138608,0,2248957.634128080320429546074654256,6992735,3095458369.111110489038163636781
