id,date,volumeETH,volumeUSD,volumeUSDUntracked,feesUSD,txCount,totalValueLockedUSD
18922,1634860800,424297.1188807987724137253630132638,1718023446.992266359519837237466208,0,2920730.318269511698769759262985266,6956651,3017228341.366164959398897682477181
18921,1634774400,625017.871739105519452696007424127,2607969625.556256964716856449929847,0,4127277.31009414329912255183780634,6919845,3051034738.29016076151516700570278
18920,1634688000,410539.2449258408291784352167685799,1642572469.054753764699365319294838,0,3000672.490047397840688918770087501,6877240,3084438395.463691991472616676057809
18919,1634601600,386159.8583294884935782944800493079,1470860839.827786397283609118751191,0,2369707.84800286326309969140889087,6834525,2941817401.559311601968300248781023
18918,1634515200,367384.0300656630356404288981091709,1391911382.179158958384575550353301,0,2517550.243917325914249099037585215,6796074,2858388238.257118454026058385102799
18917,1634428800,311543.9758666055198306609143044756,1188247478.782447082117468955965157,0,2359601.956045749252553651060188423,6759648,2892861291.36852497222195880050671
18916,1634342400,347372.5629571113704214090009410315,1348559536.599412846830817501832155,0,2305496.468300146617628132766779444,6723732,2795964142.260552584855194988788701
18915,1634256000,495155.3577414176235466856838999701,1887755453.814273645876391849391638,0,3647036.863681500294310268757647744,6688864,2805961743.003394277203432704814904
18914,1634169600,361732.3785868074770922840315377807,1345992264.315733385299728589799578,0,2559234.598183107887346241360672948,6648711,2726819814.697872479869774565195397
18913,1634083200,371315.6044565142548054946782915306,1297652484.057180438364359407832827,0,2436636.392972626788061693101555024,6614308,2673522603.487280343346549955725437
18912,1633996800,428605.8820955964725984713264658096,1492700491.033491130061441271110882,0,2712650.208474658650714020949430706,6576803,2630809652.355113050013883794466319
18911,1633910400,419287.9322419949739029092603938918,1481034560.700392743818783853457779,0,3247067.127737379386189434444787814,6535404,2665227933.416376630332720617768804
18910,1633824000,316505.5100521915945990349923727791,1117372126.966536087775442363495576,0,2275463.505525817455126142026963523,6493206,2611089899.222729677054057893300104
18909,1633737600,206385.8238720184485298663475833932,740589683.6264769365046631284377651,0,2111926.562917164621569797750645091,6458162,2687527612.321955694167647893920709
18908,1633651200,306668.3008500568062720597573389218,1105891494.998681680559920224503286,0,2797286.312221022578216731154869041,6424047,2623172108.113266851335698850514315
18907,1633564800,374589.0852372757446014254264528449,1338526207.182512224268340431962485,0,3474495.95007488055494206781314547,6391952,2625336813.394104742160544929464305
18906,1633478400,426525.0054900960751167518520489934,1497673352.517897432441754685424141,0,2824794.710227534339326580310914247,6354375,2605824901.018079882887240303588555
18905,1633392000,298540.544102326134050191125296642,1026622854.303496001903672274643412,0,2412431.401559351417534493951461514,6320276,2598152363.260011477667264568208334
18904,1633305600,362193.9114610641500098832102862485,1218922628.746177588393433078256234,0,2442070.995829828427556683090765641,6286950,2532381905.448316519163462262794538
18903,1633219200,279517.4845139266204268287937008653,955645549.869213730842036151851328,0,1863378.461228049039986811194964003,6254002,2574462121.231086299895437264836677
18902,1633132800,282333.4863459389150403422868069575,946501608.6592428632454951499845807,0,1889381.50271756932009551157572636,6219002,2560343340.924532632050299532111468
18901,1633046400,418571.8812867409003267328860340071,1325631727.001727901440115980624756,0,2223411.50952900922500440076309576,6184688,2542427236.87538661162169662500871
18900,1632960000,400898.7760075686280507195494959739,1195979703.043477574535333763379578,0,1877822.519134307005821542536766447,6149256,2414491210.699380165287221879697113
18899,1632873600,339344.5569820230265777368475903846,974402338.1804981532471933955401481,0,1772868.11206551667233486471378802,6118938,2345594041.875055975634517510625018
18898,1632787200,400648.7845171233496969302514548653,1158015449.822369415186437350000085,0,2159251.430422077823223127712266701,6086732,2313455531.192776237500603896936093
18897,1632700800,398499.4066687267652061891390004614,1222860444.709735870361510119985079,0,2142966.496832269106081857871964941,6055895,2371881516.784676181219089909486171
18896,1632614400,523474.7808460726425084717460025103,1538061584.080345268540600402957084,0,2787550.515757140339357796076454071,6024033,2404592355.140062693565100638195156
18895,1632528000,388439.4535206351544518244989124674,1129535619.408672033809833168162105,0,1787899.118133739679137902136860365,5987677,2324248614.02808981138029133327191
18894,1632441600,522962.2199801984158035340074073715,1530068996.744401413671994279640281,0,2777016.935185188413044148020476825,5953082,2291371327.091873913490534220801665
18893,1632355200,341802.3287128698151404439345033259,1063055459.780434774547709324010647,0,1844051.709479327413186197871114211,5913990,2376650513.840313236385952340290659
18892,1632268800,477722.5157617709155194695833788898,1401499161.241694691699291846259206,0,2302855.40457087264292136637530956,5878479,2325244896.333852453823891116968642
18891,1632182400,724115.8196358847908555429407117248,2110651203.290898320126163539293986,0,3595706.559408358531581158387856126,5839010,2119530400.511428359031862626718461
18890,1632096000,715543.7963270979452029674109565043,2215658821.51237039501787446024858,0,3962644.222486784417331463068334224,5798746,2204364627.203838541851974550037406
18889,1632009600,229482.4152317467572125571761470216,773021417.5623803113468000999084753,0,1469661.035705097507889913434230363,5752708,2428367690.590869092309378246450065
18888,1631923200,217945.673918969920266841588288436,753435397.6759888072395035590188911,0,1515019.003059733360968786547028161,5719685,2428331167.160587381303901509842731
18887,1631836800,305380.9764814421637242198219021805,1061427308.491826745352909513371254,0,2234399.050604142470119293335685622,5685103,2391353163.559821116231330726956709
18886,1631750400,344415.3130195181396477434203177055,1238028913.006037326875552341720612,0,2766373.44012163179595804955995991,5650183,2457184276.363747932831932740980308
18885,1631664000,257777.526594818771003875871905935,895091133.5552515941335888041501916,0,2095786.230728627768688387912684814,5609989,2440388184.700626854519655653570477
18884,1631577600,257776.8035874348819359774056776457,861111215.8151185266498878087031343,0,1808743.833702475879905697317312112,5575524,2338521615.736208930282130875454781
18883,1631491200,396061.4105623115576193467614587636,1286983878.016143668384075351175225,0,2462176.5298310862696060462506765,5540558,2240457228.269093563594369051753581
18882,1631404800,261639.2526114467201944913763489708,882464435.3409746786447717230411206,0,1728352.393091576823894006831696344,5502389,2300928759.512221414332211359937265
18881,1631318400,292405.6596480913128125304838973019,958287549.2484734389487696935906061,0,1935697.527139528948201999774021431,5469659,2259884468.503271070469703407831325
18880,1631232000,432468.6125393550510398135012981342,1438292611.36566258137504839839681,0,3067287.316463392211341785909346229,5432155,2207995822.94108159920573143620636
18879,1631145600,395327.2282373806717826763895076277,1378159618.47206586971039984155582,0,3141431.718687151838798612724632957,5392256,2322371231.431372887632811135975341
18878,1631059200,611514.866988398730258412092970074,2092053435.314773375705380455526717,0,4758021.774152440252848456382653307,5357625,2303309727.469149864300902581392385
18877,1630972800,702142.8941818085901515951762108741,2524097700.320939407057437640470294,0,5714917.629573889588611507290574072,5315224,2256671412.139475310519490724512967
18876,1630886400,315638.7786403582361668520207429661,1240586718.854663437775561174241384,0,3630187.669440454830300232365946668,5272642,2694700685.360235116809102443284067
18875,1630800000,294560.3448140710374073001937039245,1152447890.233557794909742546103224,0,3249010.220963160395649648054949654,5235473,2731967930.354563335717391258472644
18874,1630713600,301724.8987293757580489104834248484,1177482599.480082587427756355717792,0,3486142.164982459936470048741914215,5199401,2695167036.86916878156898703749204
18873,1630627200,420167.2867323611198263605170430874,1632655927.111880676258989578179605,0,5115994.939524324069422616103624911,5165530,2673971781.41970078501798429769813
18872,1630540800,376373.9275261031825767003878823207,1421012324.245075885416319109590445,0,2985790.705260155186851504372872822,5125686,2632396276.947143489587474858191001
18871,1630454400,491681.3275936777667714677763524581,1760477153.000905241543901846244705,0,2934165.446044255440874281787122843,5090164,2697040412.309778106304814638165044
18870,1630368000,488668.9167712475482948271636582194,1638320709.510264078630580537082356,0,2914030.100366620496094889762895905,5057852,2742171657.171153970973596211462903
18869,1630281600,396397.0887359149746166324065345164,1280096717.115895031609374275855849,0,2345881.491582612422666392821238908,5024438,2656868223.273663566309225397399171
18868,1630195200,305424.2502788020962610677300859602,980745688.7487859930073067155280352,0,1881885.280569441250924047430848999,4991021,2693850438.676152953873642439494091
18867,1630108800,181573.51814469120900106573406746,589203393.6788449230554791483447338,0,1134598.14113772422579402290283578,4957108,2649512871.870071919547994063343708
18866,1630022400,328769.9434228918146657902703644823,1040976016.902962641410594015034165,0,1735277.345372451715153295596283403,4929054,2667167169.194036654344388047574686
18865,1629936000,388486.0794770366257401795893311819,1214918089.140119264885488557495627,0,2135384.566712217342763235504886649,4900208,2544037980.398288522085602745116194
18864,1629849600,396941.1251739346864640426600423278,1261406953.536904759178606520558239,0,2414253.09537146405403287129838789,4863968,2624477546.568203501840286985513633
18863,1629763200,455934.326478546342183327522779036,1487894153.691651222627340062514494,0,2455933.777927221727911082498739723,4823443,2555350028.334866833901958344557805
18862,1629676800,375658.9976437936373346132729413333,1248468674.245066496812723460964764,0,2316779.325251888325944976024509813,4783310,2658740754.139539441820744770061995
18861,1629590400,316790.304534997226887838620779276,1016038678.315586517750106202722743,0,2638116.170571139127280890678171257,4738820,2629641049.137676341341691625704669
18860,1629504000,274063.7387555034794779492011162753,895186295.7548670294953399877752958,0,1626387.820899191521225058610068008,4688712,2583727194.512207367021945804183112
18859,1629417600,370225.9376381878803398719469455757,1199531191.184439351500533756886864,0,2047495.499797918434374621067402618,4644945,2559525438.587123667383607929590722
18858,1629331200,417544.5258805976865823450608131059,1269264351.650919307912003859161686,0,2169500.505289911054417147789576127,4597701,2496523996.709498158377346537817216
18857,1629244800,541071.0922938603660439145436555971,1645161839.451792167151724068107063,0,2956577.305211529342819345905667118,4550783,2354542800.48742766706160732635612
18856,1629158400,607321.7921125335049329513584181593,1902565419.550904486292232221808222,0,3056070.221997929405599841446290117,4499379,2332968243.616069081139298578029169
18855,1629072000,395028.916009852013986877041698103,1279116006.576597726810075151344921,0,2151316.558892237620973200488706586,4452585,2411773316.177796497025229577028903
18854,1628985600,335121.8611302925865962884908401983,1072428513.884181842037944134947845,0,1854390.491883089651856102403029809,4413390,2479143648.325282261130431973367705
18853,1628899200,245432.4803185197067330922120068159,801403599.0117911674344875493103858,0,1607021.155495989880507305209884624,4377835,2441462326.350330363698919158993697
18852,1628812800,331386.4463017461279377519737674853,1059020805.309671344545110921461517,0,1887408.98745821825799316955590726,4339512,2324027172.714238706983389205560175
18851,1628726400,475335.5482170822850241035560085707,1469792510.09563146476182361606573,0,2496323.456928031523596872944915767,4302505,2201917005.094376211837645141552631
18850,1628640000,373691.3774703199281101064472873301,1198507533.109837591355344911441391,0,2240985.828265875441183553649050936,4261371,2222554042.231309179918408505959469
18849,1628553600,451229.7698269933061480165700785693,1416147171.817003889911505296062147,0,2350903.397257629556505247739785969,4219974,2197671199.490220461507574691994867
18848,1628467200,702033.9428034503770313839335924187,2153147505.812099488699344532782429,0,3623711.759945976427038682173179868,4180261,2190314569.008827864398793872078103
18847,1628380800,501233.5031218945332101260025438096,1540519599.035866051992325538405134,0,2531182.362201807003059549809082536,4132771,2231670474.849693898634030838361615
18846,1628294400,591913.938368563056463564217203621,1799548117.338805202876290118053068,0,3168646.104115480565999337703082343,4086127,2281099763.50487641285175619874032
18845,1628208000,479964.6392835639517934701879830362,1352260182.82848406928673663978864,0,2208931.364864373887984305267228613,4037156,2190623089.971413588760613467985274
18844,1628121600,617087.9084912294568598855713356608,1672773819.145516136320755623750778,0,2707134.696398656028226310298824975,3992765,2069686327.086453467874529343990469
18843,1628035200,583403.0482641838413945276318249852,1522553252.76455376157072680965048,0,2334085.169267193863094611143692038,3948228,2061617408.635829902308075607598561
18842,1627948800,533947.7625467688026824686996921032,1339572759.756443382847416298785285,0,2090661.905106615899133083156581832,3900121,1958540474.357593824238021210100035
18841,1627862400,417944.76786250780766125336672258,1084757851.611851912181328798323353,0,1782534.177300896539730888949592623,3854631,1996892570.789593501242322662454055
18840,1627776000,407802.7323045340278734323177056458,1060014833.42735563017933696042895,0,1832431.761600479208531591992720964,3809576,1877206989.41427118577454351768733
18839,1627689600,298838.9021698625229159548880991896,737577586.329245239678179022636284,0,1323091.458879987085718337282417592,3758186,1907983151.128609628540565359411853
18838,1627603200,445448.1022741082444306744308506504,1064367163.754720144953439040016256,0,1791227.091890374043641463424616839,3710632,1905815593.869027403260518989176432
18837,1627516800,335899.9330609651578595083292744047,777614337.7649966855529052030783525,0,1489241.908128364292448183802605643,3662383,1859129771.348964983598657355088932
18836,1627430400,533565.6351832185809274168123053421,1226143413.597519542301343941414576,0,1999310.394099123172087448836266364,3613459,1812172841.621582010312831925691029
18835,1627344000,570231.7784990274633776120443631231,1276878406.039721427758663707634872,0,1920875.569889403745976367944380672,3566662,1771564720.599759797669276184017996
18834,1627257600,846088.306306924227285418910320216,1953127349.615929489719834843795255,0,3083917.324136108781474717805283348,3519399,1733888211.871864137106263671398272
18833,1627171200,289029.7493697776935451295645647713,623529559.7086681901714760688948897,0,994112.0355117148921580070692529701,3458827,1693960323.713779683139307749007288
18832,1627084800,332151.9755021677627817524225110321,715089842.8086927421706148170764322,0,1260470.398531945544734540879012853,3414509,1696228139.819119385738781816939461
18831,1626998400,364037.4803380989884428165139882884,747705910.7766180241449875189775334,0,1307903.934042750089474083187285026,3363556,1753517791.760490379654074950525269
18830,1626912000,458335.669998535902914933707673584,915645440.7830671930248661065439527,0,1450406.956419999518420042276571062,3313903,1672004958.558693631576525972137901
18829,1626825600,585863.0905117878486721615163735877,1127172992.15054648707746452025166,0,1857708.962642627074193286994919921,3269571,1609124580.719168071938397632207469
18828,1626739200,479208.1919696374411195048179919136,845542881.7206467666896656910543383,0,1479656.998735243292210569048665414,3218874,1487096861.020999142470987931302316
18827,1626652800,343343.4660682821424622817456761619,635071652.1868209072416723025581348,0,1156099.025122403151734127993233773,3165435,1518732734.469984499989815579567753
18826,1626566400,336596.4498131062585634465520177674,652423110.3742342681254128190812462,0,1389770.052338877884502963983274672,3117405,1566327936.227949560796248395072002
18825,1626480000,338072.8115979032685058687424447793,636972752.1261596880608587910642875,0,1385072.510226415742585513985003481,3064946,1569221901.363464394671041165985595
18824,1626393600,385580.5373014542914042270495627013,734456013.4163692412061391641918127,0,1559565.341098614278701606065006527,3011541,1537206799.579324833249767448199313
18823,1626307200,499743.9606903134880414194517464981,969225095.3723883562390046216634164,0,1952165.134431819825565883131418995,2958996,1526514590.244331555122213060996924
18822,1626220800,508620.7021113514960596899881063937,987423688.4038262101944006610140261,0,2316408.955734489156198442907574741,2899303,1555084495.22070668110015362849957
18821,1626134400,443962.2163825716753316110597210038,881278067.3988840956100920399149282,0,1919250.849367852625942087629049316,2834619,1574251991.19306669270904761313022
18820,1626048000,298073.291233616358667881925787717,622814436.4348550592571390256388678,0,1152698.911110298287987949083365881,2771459,1620726699.996375376755463393314128
18819,1625961600,210465.2352245672445628028017440042,447449087.5276380475300222535493276,0,945310.6866043548247731188264667249,2727788,1656313711.609802079026805762484989
18818,1625875200,357389.96622404503062581443715609,759008539.472545866474211926301013,0,1450271.339972544037780054824968067,2677645,1645193356.247513707443413872388608
18817,1625788800,376146.1735897298009430044098704787,798937913.7160043435978606849098388,0,1358952.299514952023962373345088891,2627195,1660202661.405505601657917726395842
18816,1625702400,442793.882519565475550215283848505,968834718.2096701553912606684535004,0,1721695.40459079006301563162790845,2580619,1619469586.83651444614105483623747
18815,1625616000,325015.1961257179589628537360571081,766541666.3837388315064363119854123,0,1423264.36007024483149708114654508,2536064,1676098174.475939451081530279469601
18814,1625529600,464137.5015895130388752557921232792,1063700095.804959143565566249950702,0,2055991.418895743142143729180895031,2493769,1699669679.459302133757422471283039
18813,1625443200,379090.6448418628674434998481639755,849371762.184441573967891733167677,0,1546526.210933463951425879259561119,2449312,1655204726.866410386802472186710461
18812,1625356800,304555.6414335004825188200727241613,703532550.1185992992801391472219385,0,1428018.293085815867913821273953351,2396226,1691247144.010964709568225271709577
18811,1625270400,279219.5828050931290054555939338863,612195508.0996864811348318057949132,0,1134710.629412151928383655039397449,2333914,1658708311.786537564090266855521626
18810,1625184000,331979.4128350073913850907547720023,690567059.3709875881838725284334784,0,1185354.8017355595497528112076996,2281933,1627453914.211774211718838695077305
18809,1625097600,430608.5070173917969224406503377762,924712131.2091471295712960252501322,0,1495659.432261776350026150598174198,2233873,1592860315.157094486758549486362335
18808,1625011200,465886.9346782145563508660271557637,1010442663.530023121367615039229314,0,1798685.140090682160631419906253096,2188524,1640035352.309908365611778772169227
18807,1624924800,421051.4250808180760907269430559113,913341336.6071882545938350520143121,0,1661544.739371379056574335033867287,2141800,1618129639.575307098159604203246722
18806,1624838400,513379.7249888556138066661100549236,1054171122.335403626431912573177468,0,1972751.477608093751384984272776617,2091692,1531703017.584915449180457564145563
18805,1624752000,442717.0527219064982986405652341361,823577715.9427662865515041163510549,0,1569585.023507241452198256534887451,2039895,1487679715.513524455423154076768122
18804,1624665600,486801.5183426310101595752086580839,865725159.730327693025628830019584,0,1580053.422514467738595869600122608,1992340,1391533769.377393718678875940804846
18803,1624579200,490744.5890010690649641286203429579,922586448.4245756083485047493951543,0,1873114.483176774207215274868086543,1942106,1419655234.955241858912941487908591
18802,1624492800,389708.7968368652712855346553920458,763674850.3490981930712991870299826,0,1378221.610294817680984069221905604,1892621,1488971819.177028846824745036846453
18801,1624406400,475877.564595833718107974932905883,940275702.0172509999198683130374091,0,1874869.486287521422008645554465364,1848797,1518896497.454087867282056734106678
18800,1624320000,728653.9494341262806229842618277539,1357164244.889949383736851575710375,0,2939073.769091224933120796057630535,1800629,1434831932.728897113807192006716603
18799,1624233600,820721.0575866007805974165550350158,1643714154.02805406962718894770109,0,3405817.930857974733166756587157943,1747437,1405590602.106436306465951523004708
18798,1624147200,406778.2007333374416409723487006603,877869452.594847545549486197452766,0,1745850.750167830032794744756805846,1692638,1657478134.996101890596362093471484
18797,1624060800,293453.4305381068673510743791242848,652961663.6758877151590935462371487,0,1260652.678606074463860849805461946,1647105,1609264698.029358773722323693680215
18796,1623974400,397736.2648115102922010503016117298,896284287.1413877242605955453840878,0,1734435.649629574825156464096507902,1606660,1626340507.034904886417645656760728
18795,1623888000,299247.547573050496042568441142815,713383011.3672210210070752691759332,0,1416117.440863257477214836201311528,1559675,1674917641.277824073029048702940766
18794,1623801600,309000.0957158902055705451379150333,758821385.7992843599637127358817142,0,1648352.007905401397961057843140526,1514124,1663086547.194703028346375567309557
18793,1623715200,317052.9303265181569747491512882554,817948985.4312669962164736739563073,0,1750011.554836368527894191871248838,1465676,1743463454.906519122240607538677925
18792,1623628800,325261.9141579055111667549316507211,823260678.2476010664612412628536533,0,1769314.56328734543915269205673094,1418131,1729515145.732069062041387031231498
18791,1623542400,335288.685612202560498663877479223,809639648.7395751392183333587834772,0,1773578.484989773792450706052964945,1375009,1707764033.705383673419154810006126
18790,1623456000,333510.1420615389944062595161959191,783528742.3123025737745235674849342,0,1732173.492619766769444490493247267,1333628,1597849203.487563093025530821692636
18789,1623369600,349562.8726691128978907615829166922,846616498.6485595037397350426514491,0,2108183.272743266743270414933109406,1287992,1635435171.868720835309823740621435
18788,1623283200,348348.5643465454630651885389657995,879619010.2917683422357800537960804,0,2192664.302450604805406847569068772,1241819,1725988745.676674762942673066702617
18787,1623196800,484871.9791424026607097189078619236,1222461939.229962600235992114212712,0,3027379.823487156612131271693804088,1197780,1772458925.631533989176461199270604
18786,1623110400,544353.5011549648443243667936249394,1348186868.443972994384975279615125,0,3345753.077594160392302034740204606,1155711,1694330600.423592293198766857427694
18785,1623024000,322892.4256865510849093844683044318,879729300.6779121160753696587879737,0,2198532.318285251618343755611072998,1107096,1648147247.373480200487260625835185
18784,1622937600,177680.3526729405568644625714534031,478154790.0882235490419504009050915,0,1265778.088375290574625035501470003,1066550,1780506148.136459300828680661603291
18783,1622851200,298459.1964790610329657485739669073,798045286.8680618437276405333611353,0,2096614.357007344755272673086228447,1035285,1734698768.330852651512579254890791
18782,1622764800,419561.556963764748472315674149905,1122355823.619713448351772227978089,0,3121174.928428239657337730868212124,1000630,1775244872.155198206669015593546515
18781,1622678400,308778.6939641784130294207706161725,865257593.3989282022663678990692345,0,2099848.056263811201428589844602101,963690,1836895987.765944137374307447634759
18780,1622592000,278451.5925538832172356023365679747,749057280.3538050577161302260690961,0,1964815.638869528946250118028179081,927413,1810999323.192385940467525102206084
18779,1622505600,360677.3627293879072062206523926409,943452421.846119037661964768477713,0,2444659.308699082877306880465220395,895171,1783751461.014934689138591429314919
18778,1622419200,434651.7836957954285657031713247705,1086718590.968769327502137488271721,0,2875752.295177690244600899508383601,865775,1787656174.707381446602698456410681
18777,1622332800,495083.5473495274152929048283982815,1164197414.194217035671861907405118,0,2991090.968199213497921959953335748,834350,1629236426.321178901954066731976048
18776,1622246400,568571.6907677682873848696120108049,1349304146.323463751904525137550907,0,3709540.15026612098185438936091706,804077,1518794194.136436770199242397821369
18775,1622160000,565809.2136068018563802067355979935,1425268199.699089762386774123559293,0,3807478.217072159266638194209661738,774012,1557613038.637337198980569963355122
18774,1622073600,424527.0766458750853373003882968537,1172490089.664024710710232662816062,0,3061143.525716968261143815638542059,741886,1564092954.894796351153061838690638
18773,1621987200,525485.8173850951075759836991942971,1461930432.103001767397148728566117,0,4195305.841341055797776289458473007,709200,1590825371.956865193152996832672868
18772,1621900800,599420.6230442671709189182599512649,1545872964.239838907006620247884238,0,4219739.635354245377719538106951682,671495,1422422308.436024894323399567269191
18771,1621814400,706629.588526279010056869984379568,1693504308.460094901053628406884701,0,4617857.593242565908680261942575147,636430,1236973691.506868222493486716965123
18770,1621728000,941083.9449092404306082162991487099,1898965249.362044100385328016254584,0,5152466.050033418106264977554972589,601910,888251156.1198253166643237261085627
18769,1621641600,518630.7790109716016616304111086234,1214496389.289899861266196194765122,0,3239013.812391956635415659655003269,569416,927641381.5781426565445489497030479
18768,1621555200,638833.460614924809314878312778199,1598843535.140372796229124254774807,0,4597407.306081559389238079326770376,540726,909164630.5336971200176448287207703
18767,1621468800,660250.7034745526002323996963720509,1763438514.75472330165535217453993,0,5083088.61661881122419633843032763,510321,991087152.1178010068640552054973443
18766,1621382400,954678.1294341750013201059951798393,2622671856.041732853348322125596325,0,7161975.278809715989808634034970729,478400,789528412.4809580454517323608816548
18765,1621296000,354568.8141798665211260545949202261,1208439360.639241305618755484940528,0,3199619.304394733931131377640981681,444725,1101650502.332495616062632620596201
18764,1621209600,427967.7964719043265431794187583444,1436878821.22486029388109968613723,0,4110804.758850420394409136971449135,413311,994481482.3355996039915161860603533
18763,1621123200,318419.9267176961521787362067487795,1144129377.459245697382883441820803,0,3645149.223700777663506728103503574,380906,982487615.1459751112896930027535276
18762,1621036800,216988.362261240739362835865345835,836902969.384584962187133924298152,0,2790103.357987312514197060768065808,348645,943111841.3797591048297717718896629
18761,1620950400,206098.9133545621931009281725897646,820861998.5243008679792198082355742,0,2618064.665256720983628024004610031,319333,936761886.0784866791809333727453131
18760,1620864000,405555.2971707287049321891292661807,1538035828.287712392896740526075009,0,4914221.932086679878810759692595968,292917,884769326.6420036532813857069395536
18759,1620777600,286347.4626204228146718504996843823,1184967443.520775031705922784693812,0,4348792.984978941059795436632259594,262442,769047887.2370969070878347499293572
18758,1620691200,159105.3278712332769954525051667552,629099445.0712080255914596877220469,0,2394240.206942512327890340628474218,233637,690493028.0188460832757029026710545
18757,1620604800,193794.3614614108199248581437265508,780960387.4400779330456238076934576,0,2990210.602808167180918671240724824,203900,541979114.2580857359358426442342502
18756,1620518400,119522.5824127388473961467688337544,464444089.4203860545372520362226197,0,1870426.41915935285571496242985621,167009,561672460.7389833886812662223590264
18755,1620432000,166309.0606007854761650819080026644,611605135.7291924995682510835355513,0,2897140.569840332032332387246802562,121889,528578351.8605634567745748589260734
18754,1620345600,101060.9606175550361967869949119173,351857509.1959830960499636524930128,0,1083902.032168967097814171542169352,66007,489084909.5930305762389023137591459
18753,1620259200,60234.52373869842818131442212194315,210288439.9664867616678957760384468,0,641889.9601302322380433847619711414,30386,347701235.6473981317856372604332833
18752,1620172800,4895.830928200843333944624832909893,16986131.51767364737562504703156154,0,58694.51906194287468267995549336833,4679,136909218.382147556967928104808136
18751,1620086400,0.2411882618114587570748417103058483,0,0,0,55,0
